Pred_Factor1,Pred_Factor2,Pred_Factor3,Pred_Factor4,Pred_Factor5,FID,Phenotype
0.52492267,0.22836038,0.084946126,0.046745837,0.3850432,HG00537,1
0.64998305,0.25404477,0.05777991,0.027142286,0.46891737,HG00689,1
0.72952664,0.2776878,0.046521246,0.01962328,0.52126336,HG02408,1
0.7642998,0.2839555,0.042288065,0.0167256,0.5402913,HG00595,1
0.6531085,0.24803686,0.057507247,0.026829928,0.46225962,HG00651,1
0.78378475,0.29230458,0.0383946,0.014579594,0.5634781,HG00463,1
0.6621412,0.26016736,0.06070718,0.028665304,0.46069592,NA18967,1
0.54909164,0.22196415,0.07979646,0.04157409,0.3897147,HG01794,1
0.5812168,0.23835969,0.072746485,0.036938757,0.4194801,HG00458,1
0.15091753,0.14316797,0.2552805,0.21846479,0.16759029,HG02379,1
0.8397311,0.31184775,0.028536707,0.009203702,0.62712276,HG00524,1
0.7873347,0.29810077,0.0371446,0.014065772,0.5736387,NA18635,1
0.059880555,0.10909259,0.41956845,0.4259054,0.096839935,NA19081,1
0.44888622,0.2077376,0.09785864,0.058666676,0.3445384,NA18953,1
0.3422435,0.18931669,0.14120078,0.09335366,0.27989882,HG02180,1
0.14693162,0.14022881,0.25155208,0.2167722,0.16757059,NA18579,1
0.8421664,0.31263316,0.028164655,0.008978397,0.63007045,NA19007,1
0.21843892,0.16240865,0.20102337,0.15591758,0.20950949,HG00590,1
0.5316155,0.22680214,0.083028585,0.044530302,0.3889287,HG01815,1
0.6804974,0.2613512,0.05686301,0.025580317,0.4752364,HG02076,1
0.83421636,0.30866176,0.02948752,0.009715289,0.6191207,HG00589,1
0.7985096,0.2911986,0.036133826,0.0131774545,0.5714376,HG00629,1
0.819655,0.30677253,0.031873524,0.011004627,0.60535717,HG02522,1
0.8405952,0.31144732,0.0287489,0.009331316,0.62440073,HG00457,1
0.2071659,0.16391423,0.20958203,0.16960129,0.20297632,NA18949,1
0.19679648,0.15614444,0.21454611,0.17141059,0.1970205,HG02371,1
0.07829189,0.124274164,0.37105533,0.3690182,0.11605716,HG02266,0
0.69951147,0.26941377,0.050370038,0.022466898,0.5021048,NA18961,1
0.84410584,0.31419104,0.027351618,0.0086425245,0.63685745,NA18539,1
0.16823688,0.14472371,0.23095459,0.19111216,0.18090507,NA18646,1
0.28870857,0.17880043,0.16380215,0.11563924,0.24872622,NA18552,1
0.72299254,0.27335143,0.049426913,0.020926744,0.5077354,HG01816,1
0.64560926,0.2521441,0.05994129,0.028655171,0.4597423,HG00708,1
0.8076545,0.29829466,0.03485611,0.0125207305,0.58248806,NA18620,1
0.4383757,0.20577246,0.10047951,0.060962826,0.3388992,NA18571,1
0.6995348,0.26937336,0.055095404,0.024742573,0.4848921,HG00556,1
0.73184013,0.2810967,0.049212098,0.021129668,0.51224947,HG02019,1
0.6140131,0.2502736,0.07157031,0.03569615,0.42859975,HG00608,1
0.75719863,0.2797249,0.043121547,0.01735276,0.53249806,HG01813,1
0.4189427,0.20266858,0.10606015,0.06558803,0.32840383,NA18602,1
0.4250059,0.20348188,0.1095669,0.06574485,0.32760537,NA18611,1
0.7053432,0.26862913,0.052833498,0.022974253,0.49303582,HG00683,1
0.83196294,0.30649966,0.030223757,0.01012975,0.6121421,HG00634,1
0.8428794,0.3136445,0.027529031,0.008746713,0.63532674,HG00437,1
0.814951,0.3095582,0.03258899,0.011526436,0.6039239,HG02182,1
0.37890446,0.19421747,0.12457767,0.0789254,0.3007549,NA18597,1
0.750735,0.29466265,0.046320796,0.019244492,0.5344258,HG01865,1
0.1164844,0.13148052,0.2957335,0.2667196,0.14446187,NA19006,1
0.15847817,0.14949557,0.24442056,0.21095756,0.17525029,NA18985,1
0.47765982,0.22829264,0.1074954,0.06226948,0.3488112,NA18531,1
0.6988306,0.27774993,0.057067662,0.025922775,0.4854264,HG00407,1
0.8196268,0.3097608,0.031965584,0.011139572,0.6066455,HG00956,1
0.008305758,0.080322236,0.7972872,0.8657224,0.03133273,NA18595,1
0.61750877,0.24703544,0.06503919,0.03149742,0.4453793,NA18643,1
0.84949267,0.31815982,0.026510477,0.008069098,0.6460526,HG00684,1
0.6849471,0.27419174,0.059971392,0.027691066,0.47529435,HG00619,1
0.7065252,0.26843244,0.051095843,0.022071213,0.49980628,HG01805,1
0.26708943,0.1920476,0.19591263,0.1450986,0.2378434,HG00717,1
0.5657479,0.23444021,0.075693786,0.039059818,0.41003996,NA18563,1
0.8119978,0.30725858,0.03318733,0.011860937,0.5984522,NA18952,1
0.24386263,0.1680553,0.18099105,0.1393739,0.22350243,HG00406,1
0.31691033,0.17845273,0.14395812,0.09722713,0.26746738,HG01598,1
0.24098858,0.17651314,0.19107059,0.14664137,0.22700202,NA18964,1
0.47954744,0.21411821,0.09722245,0.05588299,0.3503784,HG02164,1
0.8478714,0.31686836,0.027190894,0.008436173,0.6396176,HG02184,1
0.8416151,0.31235632,0.028280765,0.009039849,0.6290934,NA19058,1
0.6908572,0.25796494,0.053765237,0.023343533,0.4834509,NA18621,1
0.2939876,0.17400417,0.15297276,0.10584819,0.2561041,NA19070,1
0.14872277,0.14811108,0.2604826,0.22765014,0.16872534,HG00611,1
0.8401207,0.31191647,0.028602213,0.009249836,0.62634206,HG00704,1
0.7115511,0.26836053,0.050532103,0.021867424,0.49764857,NA18592,1
0.84875023,0.31707692,0.027041882,0.008348465,0.64079666,NA18641,1
0.029735804,0.09382886,0.56852984,0.61612606,0.063482374,HG00428,1
0.7343023,0.27645576,0.04752609,0.019765377,0.516113,HG02386,1
0.80874085,0.3113988,0.03513947,0.01278916,0.591424,NA18628,1
0.3011155,0.17435575,0.14878944,0.10199514,0.25933492,HG00692,1
0.8121938,0.3018297,0.034189045,0.012216836,0.5879472,NA18606,1
0.8424237,0.31588775,0.027893811,0.008842409,0.63490444,HG00654,1
0.3938108,0.19891074,0.11417079,0.07266459,0.31431967,NA19010,1
0.49641287,0.22231954,0.091630965,0.050973505,0.3698027,HG02398,1
0.6717746,0.27302647,0.061420858,0.028231382,0.4750813,HG00698,1
0.8160918,0.30822164,0.032547623,0.011470437,0.6024731,HG02383,1
0.8193087,0.3113004,0.03205681,0.011139631,0.6076605,HG00982,1
0.80864966,0.2963333,0.03382483,0.012098998,0.58614403,NA18605,1
0.84924674,0.31688255,0.02657193,0.008116305,0.6444715,HG00530,1
0.15361285,0.14396977,0.25242305,0.21514738,0.1693702,HG02154,1
0.12117666,0.13719389,0.29935163,0.26938748,0.14941415,HG00500,1
0.004476458,0.06714481,0.86172867,0.92293036,0.020590931,NA18748,1
0.14214957,0.13754255,0.25977737,0.22418725,0.1622402,NA18532,1
0.8137676,0.299527,0.032384783,0.011454374,0.59649163,HG02050,1
0.6266372,0.24973476,0.06620422,0.032337904,0.4397746,NA18965,1
0.3181023,0.18652266,0.14434469,0.10103661,0.26918572,NA19000,1
0.84734845,0.31741795,0.027323425,0.008506507,0.63909477,HG01796,1
0.3625381,0.19616184,0.13016364,0.08622408,0.29111305,NA18560,1
0.038069308,0.10082644,0.5149752,0.55478305,0.074059635,HG01953,0
0.83528006,0.30834508,0.029364347,0.009626567,0.6195324,HG02032,1
0.8352958,0.31267393,0.028782994,0.009357452,0.6275881,HG02130,1
0.16447997,0.14737812,0.2420303,0.20283097,0.17656359,NA19060,1
0.35021234,0.1895405,0.13052309,0.08800644,0.28581595,NA19057,1
0.40407827,0.19831687,0.11285296,0.07022548,0.3163285,HG00464,1
0.056087345,0.10826847,0.43452966,0.44609976,0.09325099,NA18962,1
0.7858628,0.29074216,0.037931293,0.0143227875,0.5627827,HG02407,1
0.059436083,0.108692765,0.4197047,0.42659354,0.09658557,NA19066,1
0.7125335,0.2813051,0.054253936,0.02407372,0.49662897,HG01802,1
0.54049414,0.23225051,0.091474205,0.04902029,0.37846455,HG01597,1
0.83157086,0.31070673,0.030126423,0.010044068,0.6173288,HG02128,1
0.3859878,0.19516554,0.12163699,0.07648179,0.30486727,HG00421,1
0.665497,0.27280167,0.06213367,0.029301524,0.4709943,NA18608,1
0.8435966,0.31404665,0.027415752,0.008679867,0.63638026,NA18633,1
0.7559771,0.27988628,0.042668223,0.016893268,0.53745836,HG00599,1
0.7036176,0.27122074,0.05518213,0.024587423,0.48603332,HG00531,1
0.66974854,0.26642066,0.061417103,0.02905795,0.4657023,HG02384,1
0.8028329,0.29927224,0.03536743,0.012909174,0.5821426,HG02385,1
0.16398457,0.14508563,0.23278722,0.19668809,0.1789355,NA18940,1
0.7968705,0.30068105,0.035586208,0.013249755,0.5819157,HG00657,1
0.8253411,0.31542337,0.031124651,0.010690421,0.6154513,NA19082,1
0.11222282,0.13071397,0.30341405,0.2758386,0.14137647,HG02002,0
0.7952527,0.295321,0.03706208,0.013785183,0.5700549,HG00536,1
0.7189442,0.27633432,0.0474768,0.020587444,0.5159282,NA18972,1
0.049661905,0.1123814,0.47085506,0.4934961,0.08910704,HG01860,1
0.8106078,0.30791014,0.033252954,0.011911303,0.59945667,HG02188,1
0.018198162,0.08932614,0.67867935,0.74329704,0.0479607,NA18557,1
0.84788656,0.3187396,0.026761174,0.008244425,0.6446053,HG01858,1
0.6707552,0.2634923,0.058605134,0.02734834,0.47216436,HG02040,1
0.0040796697,0.06220299,0.87340903,0.929809,0.018116117,NA18530,1
0.20481619,0.15911937,0.21071056,0.16631174,0.20143226,HG00598,1
0.8286429,0.3053785,0.03052646,0.010326713,0.61001307,HG02025,1
0.70279604,0.26858187,0.051683158,0.022636712,0.49647403,HG02133,1
0.05845213,0.10852128,0.42483586,0.43264785,0.09541866,NA19004,1
0.74732774,0.29242468,0.048747092,0.019662261,0.5271039,HG02153,1
0.508783,0.22079033,0.08755401,0.04872957,0.37407762,HG01599,1
0.49238563,0.22183633,0.09430042,0.05410725,0.36122024,NA18596,1
0.80640966,0.31297886,0.03517261,0.012842864,0.5935926,NA18542,1
0.7681746,0.2915726,0.041112274,0.0164226,0.5505746,NA19075,1
0.8494681,0.31782222,0.02678904,0.00823161,0.64320767,NA18987,1
0.13539174,0.13602418,0.26824424,0.23412889,0.15761656,NA18983,1
0.17181024,0.14939076,0.2360748,0.19272828,0.18232816,NA18570,1
0.8437349,0.31408757,0.027823657,0.008814186,0.63330734,HG00632,1
0.81306195,0.30356175,0.033481658,0.011903435,0.5942692,HG00881,1
0.72187245,0.28055084,0.05078429,0.021720469,0.5091842,HG02137,1
0.14823312,0.14245382,0.25841457,0.22197473,0.165797,HG00476,1
0.6928292,0.27890253,0.06015587,0.026716053,0.48180932,HG02394,1
0.071394265,0.12483105,0.39162302,0.3960641,0.11155233,NA19732,0
0.63837576,0.24960232,0.064679235,0.030700833,0.4450457,HG01871,1
0.80491,0.30514944,0.034267455,0.012429595,0.59223425,HG02179,1
0.6040337,0.2426166,0.068626255,0.034462124,0.4297266,HG02355,1
0.5301423,0.21948639,0.08518794,0.045234233,0.3757478,HG02373,1
0.038298786,0.10514259,0.5083839,0.5434374,0.07907781,NA18944,1
0.68340814,0.2627141,0.056312114,0.025240183,0.47789145,NA18629,1
0.7886023,0.2904476,0.037749022,0.014133543,0.56335324,HG02047,1
0.6830018,0.26603183,0.05772093,0.026234537,0.4762924,HG01840,1
0.7974098,0.2971773,0.035894483,0.01322788,0.5781194,HG02127,1
0.25356916,0.17377517,0.17538103,0.13271901,0.2334212,NA18946,1
0.107433856,0.13558656,0.31809944,0.2981317,0.13863978,HG01950,0
0.16531473,0.14790294,0.24241942,0.20283276,0.17668957,HG00404,1
0.74650276,0.278862,0.044522524,0.01826045,0.5269426,HG02190,1
0.7328675,0.2659685,0.045084387,0.018547922,0.5162208,HG01029,1
0.5063822,0.22525412,0.09127775,0.051880777,0.367386,HG01600,1
0.06528878,0.11408782,0.4043658,0.4094178,0.102755725,NA18998,1
0.8333578,0.30618793,0.02950865,0.009746671,0.61703646,HG00672,1
0.69703156,0.25878224,0.052202135,0.023046464,0.48522052,HG02116,1
0.1766443,0.15748164,0.22848338,0.18965048,0.19114193,HG00867,1
0.14674065,0.14001352,0.2555423,0.2186858,0.1659311,HG02150,0
0.7643627,0.28373176,0.04213631,0.016637266,0.5407628,HG00631,1
0.6306776,0.25202358,0.06456259,0.03163117,0.4443883,HG02017,1
0.15726253,0.1437884,0.24076137,0.20577449,0.17423972,NA18979,1
0.57273006,0.23401636,0.07526535,0.03868735,0.40815943,HG00693,1
0.74964345,0.2807585,0.044461936,0.018049568,0.53051883,HG02134,1
0.3808325,0.19346434,0.12004951,0.0783577,0.2995507,NA19012,1
0.2804581,0.17740571,0.16608426,0.11945692,0.2453287,HG01923,0
0.49033156,0.2309761,0.102549165,0.058737576,0.36114186,NA18548,1
0.08867413,0.13097274,0.35504186,0.34577486,0.1246503,NA18547,1
0.119469255,0.13054803,0.28621018,0.25579834,0.14736447,NA19074,1
0.76704013,0.27822557,0.040979832,0.015943795,0.5410285,HG01855,1
0.036703467,0.09909588,0.524934,0.5628806,0.07202473,NA18948,1
0.6306735,0.24799636,0.066075355,0.031715065,0.44022554,HG00671,1
0.1859859,0.15408099,0.22264275,0.18409202,0.18866077,NA19011,1
0.7463843,0.28333396,0.04372716,0.017932475,0.5358004,HG01799,1
0.64868486,0.25544512,0.06203392,0.029488772,0.45491374,HG02152,1
0.83520865,0.31247765,0.02880475,0.009369761,0.6272662,HG02389,1
0.12319994,0.1372031,0.29364634,0.2641908,0.14853829,NA18630,1
0.15851036,0.148395,0.2458387,0.21129146,0.17489603,NA18981,1
0.61644703,0.24944398,0.06910193,0.034085006,0.43558255,HG00978,1
0.17468348,0.14631337,0.22573778,0.18520316,0.18421769,NA19088,1
0.5187195,0.22656006,0.08705875,0.04865685,0.3767451,HG00445,1
0.83413804,0.30738056,0.029357076,0.0096901655,0.6188691,NA18973,1
0.8374924,0.3131855,0.028729469,0.00930804,0.62781703,HG01596,1
0.33659363,0.20576215,0.17088735,0.11178827,0.27252722,HG01847,1
0.15427572,0.14523026,0.24820802,0.21443442,0.17162758,NA18942,1
0.84361947,0.32035765,0.027996719,0.008823842,0.6379056,HG02382,1
0.101447046,0.13627973,0.34571475,0.32715833,0.13198048,NA18559,1
0.4648684,0.2246468,0.10300586,0.061151236,0.3559885,NA18757,1
0.78629106,0.29564035,0.038358867,0.014676154,0.5638344,HG02151,1
0.7697686,0.29268348,0.04091683,0.016290218,0.5521866,NA18974,1
0.78244615,0.30094755,0.04016289,0.015500873,0.5616854,HG00662,1
0.5837709,0.24263653,0.07583445,0.03959489,0.4142347,HG02121,1
0.3998583,0.20149207,0.117488176,0.07524714,0.30925277,HG02166,1
0.6813746,0.28173542,0.06424698,0.028860271,0.4774079,HG02360,1
0.82460856,0.30841702,0.031556398,0.010740757,0.60720026,HG01046,1
0.35634908,0.20001274,0.14140531,0.09410161,0.28411114,HG02185,1
0.6371751,0.25167555,0.06589991,0.031789154,0.44254202,HG02085,1
0.39810133,0.20209426,0.122544914,0.076687574,0.3071397,NA18574,1
0.75383997,0.28134415,0.043289423,0.017528713,0.53348404,HG02250,1
0.011476636,0.07570848,0.7455973,0.8154354,0.035391033,NA18626,1
0.69240713,0.27599597,0.05853471,0.026738405,0.48045352,NA18528,1
0.06594628,0.11127415,0.39762226,0.39778778,0.10296762,NA18947,1
0.5933923,0.24103376,0.07147229,0.036011815,0.42441157,HG02020,1
0.8431262,0.3134402,0.027714401,0.008796096,0.6337069,NA18536,1
0.6088444,0.24506912,0.067171454,0.032988906,0.43805435,HG02084,1
0.5383224,0.22843498,0.08488178,0.046155483,0.38237795,HG01849,1
0.4432998,0.21185616,0.10862973,0.06492159,0.33249235,NA18618,1
0.7637428,0.28517872,0.04213959,0.01673007,0.54139346,HG02079,1
0.14068413,0.14057925,0.2683422,0.23302034,0.16055664,HG01944,0
0.48890942,0.21767747,0.094084084,0.052955747,0.36260653,HG02512,1
0.6957464,0.28099018,0.06104681,0.026968032,0.48448923,NA18526,1
0.6450147,0.2545054,0.062684745,0.029918373,0.45254368,HG00565,1
0.8213803,0.30150878,0.03208497,0.011139542,0.5981405,NA18980,1
0.059836924,0.11542499,0.4265293,0.44063953,0.097498626,HG02003,0
0.75265086,0.28186968,0.043927312,0.017722279,0.5334017,NA18565,1
0.059618592,0.1088053,0.41908926,0.42578372,0.096787184,NA18624,1
0.17765075,0.151404,0.23130822,0.18997854,0.1845856,HG01938,0
0.7198545,0.27231178,0.051554978,0.022138447,0.49918264,HG01878,1
0.5435945,0.23341551,0.08439165,0.04536459,0.38892785,HG02029,1
0.83250725,0.31205982,0.029678136,0.009826839,0.6212915,HG01868,1
0.43603873,0.20201072,0.110189736,0.06479496,0.3229079,HG01843,1
0.8021934,0.30361804,0.034757882,0.012823701,0.5878834,HG01806,1
0.6447406,0.25447923,0.062452823,0.029629737,0.45470783,HG01845,1
0.03785464,0.10245758,0.51901263,0.55929035,0.074312866,NA19728,0
0.0036168993,0.06071061,0.88335276,0.9376371,0.016726643,HG00592,1
0.4492124,0.20566559,0.097459555,0.058475792,0.34355062,NA18623,1
0.55093974,0.23548669,0.08616763,0.045930892,0.38772306,HG02067,1
0.59692234,0.24930868,0.07480398,0.037417173,0.4243346,NA18963,1
0.594648,0.26282346,0.083372444,0.041108698,0.4228999,HG01795,1
0.025836885,0.09315571,0.61013216,0.6600378,0.058490574,HG02104,0
0.8092729,0.30388945,0.034400254,0.012113094,0.59156114,NA19003,1
0.7539764,0.29350853,0.046989262,0.018994689,0.5314593,HG01800,1
0.19275412,0.15072107,0.2094003,0.16694197,0.19668275,NA18749,1
0.7156178,0.2825966,0.053941548,0.02375099,0.49872184,HG00675,1
0.0824658,0.12262258,0.364687,0.3524616,0.11805946,HG01951,0
0.46182162,0.21032998,0.09799078,0.05733806,0.34792864,HG01927,0
0.8279599,0.30570236,0.030857474,0.010421932,0.6090193,HG01872,1
0.7027634,0.29004776,0.05897948,0.025864303,0.49565572,NA18591,1
0.0040602386,0.06508115,0.8710356,0.9291676,0.019131392,HG02147,0
0.09039199,0.1268521,0.33678502,0.3255271,0.1274738,NA18993,1
0.47347528,0.21736035,0.102395564,0.06050554,0.34566742,NA19072,1
0.37477678,0.20257571,0.13505033,0.08585435,0.29867882,HG02113,1
0.10536608,0.12961054,0.30857998,0.28519726,0.13940763,NA18567,1
0.7914026,0.29769576,0.036435157,0.013762414,0.5755193,NA18986,1
0.6255257,0.26044184,0.07309306,0.036403626,0.4333794,NA18638,1
0.7379992,0.27597237,0.045922726,0.019109398,0.5195847,HG01031,1
0.703251,0.27175754,0.050485373,0.022314489,0.5040726,HG01873,1
0.58325475,0.23577398,0.07483077,0.03804943,0.40973425,HG01850,1
0.6947247,0.27520016,0.05660218,0.024964303,0.48974022,NA18553,1
0.10657418,0.1340785,0.3127514,0.29456878,0.13868323,NA19726,0
0.7596097,0.2829066,0.043263346,0.017278463,0.5356999,HG02031,1
0.040850073,0.11160481,0.5011791,0.5397049,0.082063705,NA19729,0
0.013795614,0.09524819,0.7318751,0.79978,0.044038057,NA18535,1
0.034106493,0.101905376,0.543711,0.5894886,0.070258945,HG01939,0
0.06362745,0.13045415,0.43385953,0.44176492,0.106523514,NA19065,1
0.18996084,0.19015476,0.2740421,0.21927568,0.20000204,HG02356,1
0.5186285,0.22061032,0.082042515,0.045598865,0.38299054,NA18541,1
0.09733158,0.12601501,0.32859865,0.31044257,0.12966302,HG02016,1
0.33841857,0.18880701,0.15340668,0.10036808,0.26871556,NA18619,1
0.71545845,0.2852384,0.055339545,0.023736835,0.5001408,HG01801,1
0.35140526,0.20290661,0.15782773,0.10232997,0.2785561,NA19089,1
0.3307113,0.2083936,0.1793105,0.119802415,0.2672497,HG01866,1
0.47058022,0.2311332,0.112609625,0.06646326,0.34946692,HG02131,1
0.28569883,0.19626504,0.1893251,0.13562566,0.24857292,NA19005,1
0.12362352,0.13491943,0.2834507,0.25745863,0.1497412,NA19758,0
0.07064703,0.123075694,0.38798276,0.39145333,0.11198059,NA19731,0
0.12361848,0.14521691,0.31114852,0.27755335,0.15198523,NA19083,1
0.054166228,0.11593306,0.44821712,0.46303117,0.09576261,HG02304,0
0.004670292,0.070166856,0.8592229,0.9200487,0.021472484,HG02265,0
0.43620464,0.21848798,0.109849215,0.067427635,0.33986837,NA19087,1
0.6537647,0.27172214,0.06963375,0.032355696,0.45460546,HG02380,1
0.077272415,0.122516364,0.38266927,0.37349898,0.11527333,NA18984,1
0.22302955,0.15927532,0.2033253,0.15248135,0.2073828,HG02058,1
0.00481534,0.06364709,0.8560611,0.916929,0.020280868,HG02285,0
0.016588718,0.086370915,0.67245597,0.7429769,0.04732606,HG02089,0
0.0034735799,0.058242887,0.88834774,0.94099975,0.015616953,HG01917,0
0.814685,0.30545375,0.0333727,0.011581719,0.5975696,NA19054,1
0.006153345,0.06446546,0.8341435,0.89541024,0.022905797,HG01977,0
0.10154006,0.12704694,0.32694322,0.3023339,0.13137859,HG02262,0
0.007678658,0.07561326,0.8023156,0.87322754,0.029087067,HG01486,0
0.07063365,0.120693,0.38934863,0.39361963,0.10946348,NA19734,0
0.07246211,0.12081057,0.37982777,0.38098216,0.11254251,NA19720,0
0.2010226,0.1814301,0.25515836,0.20172635,0.20193195,HG01867,1
0.0050037205,0.065511286,0.8539317,0.91499674,0.021028996,HG03916,0
0.0049136877,0.06560302,0.8562151,0.91699016,0.020776808,NA20849,0
0.0052294433,0.06762111,0.844537,0.9095856,0.022479177,NA19774,0
0.0033934414,0.059879184,0.88873696,0.9419812,0.015928626,NA19741,0
0.13996741,0.14078069,0.266846,0.23699373,0.15883467,HG01971,0
0.09828931,0.15867236,0.40218306,0.370085,0.135117,HG03928,0
0.0054748356,0.07042119,0.8433672,0.9072176,0.023227602,HG01970,0
0.049398065,0.10571247,0.4645372,0.4834987,0.08609632,HG03660,0
0.00981158,0.07487571,0.77294934,0.84119153,0.03230402,HG00171,0
0.0051195025,0.0690406,0.84937745,0.91259694,0.022271007,HG00361,0
0.14457494,0.14438209,0.26148808,0.2297816,0.16523147,NA19795,0
0.06965721,0.124762684,0.4202713,0.4221729,0.10634652,HG03917,0
0.052262068,0.10664585,0.44977784,0.46569473,0.089405835,HG03905,0
0.037058026,0.10516125,0.52225965,0.5643894,0.075531244,HG00186,0
0.04152432,0.09934965,0.49211645,0.5221076,0.07776615,HG03920,0
0.0063367486,0.06975436,0.82211006,0.8912898,0.0253717,HG00313,0
0.06469357,0.11078286,0.40152547,0.40286556,0.10181004,NA20892,0
0.008796364,0.07515979,0.7794548,0.8531538,0.03131178,HG03902,0
0.034589052,0.0969075,0.5433274,0.5819136,0.06908271,NA11932,0
0.009134829,0.077972114,0.7772621,0.8490064,0.03267628,HG00150,0
0.08292028,0.120705724,0.35301447,0.3417315,0.119802326,HG00318,0
0.082692295,0.12048802,0.3620824,0.35145956,0.11673781,NA20867,0
0.03405446,0.09775594,0.5403949,0.58251566,0.06903085,HG00375,0
0.049118727,0.10467267,0.45848912,0.47909775,0.08641103,HG00315,0
0.014088243,0.08376449,0.7213632,0.78822625,0.040987343,HG04061,0
0.027101725,0.09127879,0.58568585,0.63758445,0.05994606,HG03925,0
0.64308995,0.25108212,0.06371117,0.030080795,0.4486603,HG04164,0
0.0043126047,0.060797244,0.8707552,0.9265622,0.018123448,NA19783,0
