Pred_Factor1,Pred_Factor2,Pred_Factor3,Pred_Factor4,Pred_Factor5,FID,Phenotype
0.038139254,0.09964475,0.5142549,0.5480708,0.07508874,HG04054,0
0.019615442,0.085565954,0.6501613,0.7137059,0.049331665,HG03689,0
0.0057986677,0.06963271,0.84136206,0.9037648,0.023441434,NA19657,0
0.16195038,0.14674908,0.24176145,0.2075207,0.17359501,HG04144,0
0.02966845,0.09364173,0.56870747,0.6165436,0.06333229,NA21088,0
0.028793752,0.0942812,0.5765269,0.62614554,0.06301099,HG03937,0
0.0071361065,0.07699376,0.8107903,0.87902737,0.029125422,NA12249,0
0.014430046,0.093116194,0.7240044,0.7903921,0.044410646,HG00369,0
0.12913615,0.14513314,0.29746667,0.2612741,0.15383515,HG03812,0
0.013821304,0.081341356,0.7187115,0.786283,0.04073766,HG04194,0
0.045572996,0.10559285,0.47575653,0.5047986,0.08346322,HG00177,0
0.022509158,0.09452739,0.63577133,0.6961864,0.05507347,NA19649,0
0.007602334,0.0768871,0.81251574,0.87767625,0.028896242,HG01378,0
0.0036436915,0.061861515,0.8814208,0.9374777,0.017164916,HG01932,0
0.010563672,0.076908916,0.7567096,0.8284906,0.03433168,HG03809,0
0.7004245,0.27123597,0.054116905,0.024271667,0.4887117,HG04173,0
0.0047177672,0.0664193,0.8574848,0.9188095,0.020761818,HG03625,0
0.013008684,0.08163214,0.72172576,0.7945479,0.039557397,HG03668,0
0.005604923,0.07073048,0.8391608,0.9042704,0.023744315,HG03914,0
0.086793005,0.12471467,0.34591058,0.33365455,0.124447465,HG04140,0
0.10343939,0.12785351,0.31823927,0.29566276,0.13451517,HG00274,0
0.026753515,0.093432695,0.5837504,0.6396427,0.061157584,NA20899,0
0.09474304,0.13378969,0.33969808,0.327648,0.1307294,HG00281,0
0.20545599,0.1573624,0.20525429,0.16141981,0.20481202,HG03598,0
0.009012908,0.080204576,0.7918118,0.85829383,0.032285094,HG00284,0
0.08819494,0.12181145,0.35288298,0.3347736,0.120640844,HG00267,0
0.06326556,0.11008379,0.40586966,0.4085781,0.100421965,HG04026,0
0.0036108792,0.061779976,0.8842033,0.93828344,0.016835928,HG00327,0
0.0047043264,0.06349242,0.86179733,0.92034113,0.019719154,HG00110,0
0.14986059,0.14046368,0.25150365,0.21440327,0.16786888,HG04096,0
0.009390086,0.07621688,0.77631927,0.84708196,0.032315224,HG04158,0
0.03576553,0.10424733,0.52358145,0.5624405,0.076218605,NA12778,0
0.004510194,0.06388962,0.86449724,0.9234394,0.019472241,HG04023,0
0.008820951,0.08077571,0.78351533,0.85334617,0.033412516,HG01565,0
0.08698332,0.12463775,0.34535015,0.3330264,0.12451267,HG03815,0
0.0045804083,0.06613633,0.85933536,0.9209205,0.020561665,HG00185,0
0.16887361,0.16516876,0.2706703,0.22371134,0.1794016,HG03009,0
0.038493782,0.0982064,0.50897974,0.54280186,0.07461274,HG03773,0
0.03358549,0.10055205,0.5522205,0.5962845,0.068926275,HG00246,0
0.6183828,0.25121522,0.07232952,0.03520587,0.43081445,HG04195,0
0.026893258,0.09115261,0.5946267,0.6445736,0.059258997,HG01789,0
0.026542723,0.09090328,0.5900388,0.64302725,0.059132457,HG04186,0
0.009061456,0.0720202,0.78057754,0.8502294,0.030592203,NA21104,0
0.041600317,0.10336411,0.50440204,0.53393185,0.07836908,NA21105,0
0.42797893,0.20875421,0.113170624,0.069049805,0.32349348,HG03907,0
0.0110194385,0.08659473,0.76208097,0.8313134,0.037331372,HG02790,0
0.007744223,0.07796347,0.80819213,0.87390435,0.029420465,HG00128,0
0.010675997,0.08192667,0.7680501,0.83532023,0.035516202,HG00278,0
0.0051929057,0.06877464,0.84706867,0.9110525,0.02245301,HG00269,0
0.0063260794,0.06698084,0.83096623,0.89334494,0.023902833,NA20881,0
0.02350548,0.09408823,0.61104834,0.6756767,0.057083607,NA21097,0
0.10413745,0.12843409,0.32352,0.2974919,0.13345832,NA20850,0
0.004362732,0.06808126,0.8640164,0.9247939,0.020445108,HG03931,0
0.055993617,0.10778856,0.43472782,0.44546336,0.09298977,HG04159,0
0.031921566,0.10159919,0.5474075,0.5925112,0.07117486,NA20852,0
0.019342124,0.08446029,0.65361464,0.7181498,0.048699856,HG00183,0
0.14578685,0.14169896,0.2614168,0.22524774,0.1640675,NA21128,0
0.008719683,0.07789567,0.7880586,0.8590934,0.031354457,NA19779,0
0.008212656,0.07338518,0.7895843,0.86201453,0.029664278,NA20866,0
0.005836636,0.06941551,0.8361889,0.90142006,0.02384764,HG03781,0
0.0050890446,0.07082242,0.8503462,0.913591,0.022629708,HG00329,0
0.004868716,0.07374501,0.85431266,0.91676354,0.022943944,HG04014,0
0.051775575,0.10874659,0.45474356,0.476566,0.089077264,NA20851,0
0.06927556,0.11781129,0.38755816,0.39108822,0.10871142,NA12762,0
0.056958437,0.10785827,0.43056485,0.43989205,0.09386632,NA21094,0
0.0050936043,0.07022205,0.8486141,0.9122306,0.02287963,HG00107,0
0.028838605,0.0925273,0.573202,0.622349,0.06217596,HG03833,0
0.009656608,0.07742125,0.7722355,0.84280527,0.033258706,NA19670,0
0.005966574,0.068719804,0.83787394,0.9006273,0.023637682,NA12889,0
0.004365504,0.06772417,0.8637289,0.92478716,0.020436198,NA12814,0
0.026766092,0.100325495,0.60162956,0.6563208,0.06267583,HG03919,0
0.025311142,0.09024024,0.6001755,0.65526974,0.05751747,HG03803,0
0.0057365894,0.06808218,0.8452814,0.9045991,0.022649974,HG01578,0
0.0067863166,0.072809696,0.8243208,0.88898975,0.026153982,HG00357,0
0.005114436,0.070334196,0.8482207,0.9119023,0.022953182,HG00353,0
0.0063278973,0.06962484,0.8222682,0.89141214,0.025318176,HG00350,0
0.03444189,0.097093076,0.5342634,0.5784643,0.06934887,NA20760,0
0.040143818,0.10167429,0.49936453,0.5329959,0.0778895,HG03717,0
0.0038975775,0.062731534,0.87495196,0.93287194,0.018078208,NA12776,0
0.045684874,0.10617745,0.48456883,0.5088166,0.082755774,NA12546,0
0.0050936043,0.07022205,0.8486141,0.9122306,0.02287963,HG00275,0
0.022136837,0.08870149,0.63051325,0.6906126,0.05338654,HG00360,0
0.019702703,0.086233765,0.6507957,0.71410036,0.04960832,HG03718,0
0.029263765,0.09274885,0.57005316,0.6185149,0.062693715,HG03694,0
0.005177319,0.06496543,0.85165894,0.91177845,0.02128911,NA21116,0
0.011812985,0.0784978,0.73635846,0.80976903,0.036950946,HG03826,0
0.00402385,0.058917224,0.8771009,0.93137515,0.017007917,HG01967,0
0.0042352974,0.06535879,0.8684104,0.92708194,0.019361109,NA19747,0
0.0068597794,0.0728423,0.8119928,0.88268405,0.027282745,NA12828,0
0.050890386,0.10671291,0.45605186,0.4740209,0.08829245,HG02793,0
0.025498807,0.09004876,0.5981413,0.65294063,0.057650626,HG02700,0
0.016749978,0.09375268,0.6887224,0.7564497,0.048306257,HG00372,0
0.021693796,0.091493756,0.642415,0.7031098,0.053364962,HG03960,0
0.05172941,0.108382374,0.45748174,0.4734987,0.08898088,HG00335,0
0.5082485,0.22189152,0.08838281,0.04863292,0.37502867,HG00341,0
0.05726576,0.10818246,0.42960438,0.4386735,0.09428519,HG03829,0
0.029494882,0.09345153,0.5715277,0.6200702,0.06307545,NA11829,0
0.0036373734,0.06060648,0.8824154,0.93749964,0.016768157,NA12749,0
0.04348868,0.1003449,0.48245662,0.5089553,0.080016255,HG02724,0
0.019628197,0.08484,0.653003,0.71583855,0.04903221,HG00125,0
0.116128355,0.13266847,0.30304012,0.27389613,0.14245802,HG03874,0
0.05571848,0.107346386,0.435447,0.4460433,0.092607915,NA20900,0
0.007041782,0.07757899,0.81368935,0.881379,0.028966844,HG00323,0
0.008005351,0.07537222,0.7969974,0.8669349,0.029802859,HG00187,0
0.05833155,0.10839018,0.42525727,0.4331712,0.09523487,HG03615,0
0.078848064,0.120161176,0.36584824,0.36294526,0.11483246,HG03604,0
0.014715135,0.08536732,0.71171814,0.7782903,0.043072462,NA20896,0
0.015327513,0.086153835,0.70501494,0.77104056,0.044150025,HG02652,0
0.005213201,0.06787196,0.8448523,0.9099239,0.022504628,HG00141,0
0.0048741996,0.06839776,0.85486495,0.9164926,0.021624058,HG00346,0
0.019219816,0.08755264,0.64416724,0.7110468,0.051232427,NA12287,0
0.009655833,0.07622215,0.7722653,0.8431897,0.032693088,NA20885,0
0.0049159825,0.066025525,0.8541675,0.9161914,0.02108854,HG03991,0
0.043613344,0.106603295,0.4997139,0.5260577,0.080632955,HG03736,0
0.004402697,0.06844792,0.86485064,0.9240562,0.020450234,NA21115,0
0.0038761795,0.062408477,0.87759936,0.9338415,0.017679542,NA21107,0
0.021330506,0.087471604,0.6331716,0.6950587,0.0521625,HG03934,0
0.0056270957,0.07460439,0.842682,0.9058075,0.024397075,NA12383,0
0.031419516,0.10281202,0.58954006,0.62700814,0.066901356,HG03805,0
0.0070289075,0.07521072,0.8213531,0.8857261,0.027393252,HG00306,0
0.0065663457,0.070436925,0.82693267,0.89129305,0.025287092,HG01334,0
0.013269365,0.083369374,0.7279948,0.7960025,0.040403306,NA21133,0
0.12390682,0.16943538,0.3660729,0.31979716,0.15281916,HG03866,0
0.0059458613,0.07506788,0.8346627,0.8998683,0.025593936,HG01954,0
0.0070391297,0.07646549,0.81235135,0.8804033,0.02877891,NA21118,0
0.06629491,0.1110917,0.396103,0.39598912,0.10311195,HG03681,0
0.061864614,0.11286566,0.41478848,0.4233199,0.099719495,HG03663,0
0.014498383,0.08525929,0.71387255,0.7810409,0.04273206,NA21122,0
0.028314829,0.09264529,0.57996684,0.63049066,0.061551332,NA11893,0
0.008303732,0.08497128,0.7983276,0.8667171,0.03263232,HG03887,0
0.012458444,0.08298215,0.7365561,0.80680907,0.03870967,NA20903,0
0.004435003,0.064394146,0.8650375,0.9230546,0.019614846,HG01435,0
0.03667295,0.10456756,0.51810884,0.555665,0.07721454,HG01350,0
0.008242309,0.072583646,0.79296833,0.8624659,0.029549062,HG04177,0
0.0052827895,0.06813279,0.8461152,0.9094524,0.022433251,HG02725,0
0.003713578,0.06322235,0.88015395,0.9365813,0.017583698,HG04206,0
0.02726236,0.09182903,0.58545804,0.6370559,0.060286015,HG03897,0
0.0051915348,0.06543848,0.8497925,0.91156447,0.021440148,HG03999,0
0.0052075386,0.07013118,0.8474644,0.9114943,0.02277568,HG03850,0
0.0036963224,0.0606606,0.8815343,0.9366475,0.016887546,HG01982,0
0.0057268143,0.07079667,0.83626384,0.90214133,0.024077207,HG03228,0
0.030132234,0.09319848,0.5639533,0.61134315,0.06363702,HG03238,0
0.012205124,0.079123825,0.73133224,0.8045103,0.03772351,HG04155,0
0.010976583,0.09164679,0.77025795,0.8379914,0.037860483,HG03611,0
0.0112504065,0.07831523,0.7483626,0.81949806,0.03576544,NA11930,0
0.0068202615,0.07666105,0.82133985,0.887103,0.027555466,HG00344,0
0.011369765,0.07724035,0.75100064,0.8181282,0.03575936,HG00235,0
0.0048010647,0.06883219,0.85564625,0.9176288,0.021555334,HG00364,0
0.016079873,0.087092996,0.7002558,0.7669182,0.044559896,NA21091,0
0.0036088228,0.0614447,0.88277197,0.9378937,0.01691699,NA12234,0
0.0085353255,0.0850057,0.7969537,0.8654239,0.032536596,HG04038,0
0.007516116,0.07016805,0.8083784,0.8751027,0.027148634,HG00155,0
0.0055626035,0.07146183,0.84585917,0.9083057,0.023413152,HG03616,0
0.0050908327,0.0701035,0.84985065,0.91339445,0.022504538,NA21102,0
0.03397277,0.097755075,0.54373074,0.5850406,0.0691351,HG03686,0
0.048156917,0.10358882,0.46595937,0.48581836,0.084671915,HG01362,0
0.30427355,0.19410953,0.18131787,0.12344721,0.25475472,HG03867,0
0.029158711,0.1020259,0.58454555,0.63568544,0.06584576,HG03785,0
0.09140998,0.12407562,0.34885702,0.32930356,0.123275876,HG04131,0
0.008775741,0.07938659,0.79326737,0.8612999,0.031781584,HG04017,0
0.0056954324,0.07321763,0.8395645,0.90446174,0.024436772,HG03989,0
0.004859239,0.06888005,0.85468674,0.9166145,0.021645397,HG00332,0
0.11376354,0.15522137,0.3574795,0.3268404,0.14336759,NA21143,0
0.007994115,0.077035755,0.8106455,0.87457806,0.028934836,HG00280,0
0.0105807185,0.08005628,0.7669651,0.83404803,0.034789026,NA20314,0
0.12385079,0.13459429,0.282946,0.2568777,0.14961064,HG00334,0
0.004229307,0.06735775,0.86781645,0.92702234,0.019882947,HG02232,0
0.02774012,0.0940887,0.5816896,0.63423204,0.061473727,HG04015,0
0.012452006,0.08793157,0.7440043,0.8129388,0.03967178,NA20877,0
0.017828375,0.08358592,0.6705558,0.73409164,0.04662347,HG04033,0
0.034929365,0.09637332,0.5305158,0.5692247,0.070616215,NA21103,0
0.11290273,0.12953681,0.30017465,0.27239937,0.14151505,HG04107,0
0.005643934,0.068057805,0.8435005,0.9056735,0.022809356,HG03636,0
0.008753061,0.079505116,0.79535544,0.8617121,0.031654447,HG00356,0
0.0663254,0.1111446,0.39610767,0.39596137,0.10314852,HG03884,0
0.010260254,0.083569795,0.77706754,0.84389293,0.0346331,NA11920,0
0.005513221,0.073140025,0.8408098,0.9049404,0.024505764,NA21127,0
0.009608835,0.072620064,0.77180636,0.84195733,0.031526893,HG00264,0
0.0070735514,0.07305166,0.81075346,0.8800349,0.02758661,NA12003,0
0.009867817,0.08553311,0.7726059,0.84356153,0.035699844,HG00321,0
0.021226019,0.09083131,0.64156306,0.70115894,0.05266708,HG03012,0
0.003988862,0.06324664,0.8727296,0.93122435,0.018444985,HG00176,0
0.102558106,0.12755513,0.32579422,0.30032325,0.13217106,NA20868,0
0.012991607,0.082512856,0.7342259,0.80329627,0.039016098,HG03727,0
0.1333467,0.1380437,0.27104738,0.24225277,0.15664098,NA21120,0
0.004044652,0.06477657,0.8717171,0.93023807,0.01887843,HG00336,0
0.035134673,0.09725857,0.52946526,0.5727192,0.07011649,NA10851,0
0.05788678,0.10956314,0.43072215,0.4394704,0.09480643,HG03830,0
0.010974228,0.08665565,0.75491035,0.826422,0.037885785,HG01271,0
0.019309849,0.086877525,0.65412956,0.7188603,0.04941818,HG03974,0
0.027226448,0.092546225,0.58974427,0.6399729,0.0601525,NA20901,0
0.0050936043,0.07022205,0.8486141,0.9122306,0.02287963,NA12873,0
0.004178643,0.06596956,0.8686881,0.92789125,0.01948902,HG00179,0
0.03283325,0.097320855,0.5424541,0.58771247,0.06892112,NA21125,0
0.30753118,0.1761109,0.14825165,0.10068014,0.26172388,HG03685,0
0.010473251,0.074525684,0.7584324,0.83008844,0.033421338,NA12156,0
0.017273784,0.0950405,0.6875192,0.7534823,0.049753815,HG01625,0
0.05215025,0.106387585,0.4484123,0.4638802,0.08963007,HG04183,0
0.0042948425,0.06262308,0.86875176,0.9266477,0.01873368,HG04029,0
0.015454084,0.09720412,0.72312754,0.78642213,0.045716792,HG03777,0
0.029340357,0.095641196,0.5646512,0.61619383,0.064894825,HG02684,0
0.013480693,0.08276877,0.71072215,0.7853917,0.041262418,HG03796,0
0.04368323,0.10656732,0.48399663,0.5170033,0.08234346,HG01785,0
0.015101939,0.079950124,0.69944596,0.76809776,0.04176706,HG00180,0
0.005054742,0.06923288,0.85129774,0.9134982,0.022230983,HG00351,0
0.005895883,0.07492396,0.8356621,0.9009405,0.02531004,HG03943,0
0.014715284,0.09341523,0.7302643,0.7920358,0.043622553,HG03947,0
0.057047606,0.1078482,0.43012384,0.4393788,0.09393117,HG04227,0
0.0109859705,0.07924771,0.76013815,0.82623297,0.035860747,HG01518,0
0.0360834,0.11269918,0.5684682,0.6005945,0.07372078,HG03793,0
0.0037162304,0.06239128,0.87947476,0.93614554,0.01750058,HG00310,0
0.006324768,0.07581386,0.8271841,0.89258647,0.026803672,HG02655,0
0.011902511,0.080596834,0.7471285,0.8166319,0.03693694,HG03756,0
0.5679145,0.23553154,0.07905039,0.041040093,0.40131763,HG03986,0
0.029496491,0.10107708,0.5695472,0.62530154,0.06578529,HG03753,0
0.03905639,0.10758829,0.51402676,0.5548063,0.07726821,HG03977,0
0.0075927973,0.07760966,0.822618,0.88320005,0.027784318,HG01765,0
0.007110983,0.07658365,0.81106305,0.8792367,0.028960258,NA21124,0
0.034038395,0.09683108,0.5375585,0.5776725,0.06998968,HG04056,0
0.0050936043,0.07022205,0.8486141,0.9122306,0.02287963,HG00382,0
0.06533873,0.110369444,0.39837414,0.39925203,0.1020605,HG04106,0
0.0067844093,0.07367492,0.8158909,0.8844219,0.027213305,NA12750,0
0.0038532615,0.062649846,0.8761425,0.93356097,0.017943025,NA12872,0
0.004769206,0.064009726,0.86052525,0.9193604,0.019979715,HG00136,0
0.004030317,0.058894813,0.87699234,0.93124324,0.017017305,HG01680,0
0.02734083,0.09356436,0.58829415,0.64004004,0.061148018,HG04075,0
0.10260829,0.12831712,0.31509304,0.29807648,0.1344274,HG03910,0
0.12666729,0.13654009,0.2882819,0.25592232,0.15026912,HG02681,0
0.005984366,0.06944969,0.8373438,0.89996314,0.02391684,NA12275,0
0.007475227,0.07774493,0.80498326,0.87368464,0.03001535,HG00231,0
0.056551903,0.10847664,0.43432188,0.44482145,0.09331122,NA20540,0
0.065262645,0.111142516,0.40026802,0.40151381,0.10219741,HG04211,0
0.013813704,0.08425513,0.7263497,0.79199505,0.040848076,NA21089,0
0.039710194,0.10124838,0.50148314,0.5359276,0.07722902,HG01459,0
0.020059645,0.08611113,0.65367854,0.7130523,0.049788475,NA20512,0
0.0051450133,0.06740412,0.846287,0.9110546,0.02223885,HG00154,0
0.007928163,0.078915626,0.7987032,0.8686146,0.030521333,HG02792,0
0.034705073,0.097940385,0.5395105,0.5791035,0.06973472,HG03900,0
0.06328651,0.110129744,0.40585536,0.40855443,0.10045752,HG02682,0
0.048446476,0.10458031,0.46700686,0.4875279,0.08483493,HG03969,0
0.0050275624,0.066583425,0.8557682,0.91556877,0.02110082,HG00117,0
0.0077102184,0.079744846,0.80783826,0.8760727,0.02978602,NA19663,0
0.0050313175,0.071584105,0.8522531,0.91452026,0.022671819,NA20887,0
0.0046281815,0.0662483,0.8579292,0.92026854,0.020751536,HG03742,0
0.044771254,0.10468012,0.48721611,0.51225686,0.08157855,HG03684,0
0.014355987,0.085031986,0.7156784,0.7828218,0.04245159,NA20876,0
0.014815003,0.08257067,0.70676994,0.7753468,0.04193163,HG00132,0
0.0034337938,0.058236778,0.8890681,0.941303,0.01554215,HG00355,0
0.009891003,0.075713634,0.7676442,0.83830225,0.033246458,HG03770,0
0.005854398,0.07782039,0.83541685,0.90185446,0.026185751,NA12004,0
0.0035718381,0.060883135,0.8834679,0.93831754,0.016738325,HG00157,0
0.046674103,0.11620051,0.508515,0.524624,0.087656915,HG02658,0
0.009872615,0.07529098,0.7702446,0.83961546,0.03290969,HG03772,0
0.013328612,0.08735597,0.731636,0.8010678,0.0409804,NA12283,0
0.07847375,0.117078096,0.36464453,0.3548498,0.11450377,HG03744,0
0.0037296712,0.06375703,0.8794887,0.93567526,0.017756432,HG00182,0
0.033587843,0.10335055,0.5371671,0.5858566,0.072056204,HG01924,0
0.012592971,0.079030365,0.728129,0.7997859,0.038250625,HG03873,0
0.05523601,0.110010296,0.44418275,0.45581266,0.09249413,NA06989,0
0.009726554,0.07643217,0.7619384,0.8379996,0.033323884,NA12043,0
0.026608467,0.09112567,0.58986366,0.64261323,0.05933678,HG03490,0
0.03419,0.09801477,0.5398417,0.5817342,0.06925166,HG00129,0
0.005230248,0.07344952,0.84761703,0.9113351,0.02363363,HG03963,0
0.0044294894,0.06610885,0.8623593,0.9232292,0.02026707,HG00178,0
0.42163342,0.19939876,0.11340445,0.06769967,0.31639963,HG03908,0
0.027498156,0.0914146,0.5824367,0.6337373,0.0604091,HG03870,0
0.015053809,0.0897688,0.71230626,0.7804424,0.044144183,HG01947,0
0.012006074,0.08099043,0.7471559,0.8141247,0.03728217,HG00097,0
0.04099822,0.09946576,0.4956209,0.5257014,0.077393144,HG04060,0
0.012035817,0.08014929,0.74091667,0.8109391,0.037202448,NA20863,0
0.003740579,0.06283942,0.8804717,0.9362004,0.017457068,NA20582,0
0.0046512187,0.070394605,0.85879016,0.92041785,0.021618366,NA21098,0
0.0050788224,0.065775484,0.85423934,0.9145061,0.021076053,NA20818,0
0.0038858652,0.062436312,0.8753475,0.9331295,0.017966807,HG03968,0
0.025676847,0.09448016,0.61214757,0.66558594,0.058469325,HG03714,0
0.005030036,0.06714669,0.8488655,0.9130627,0.021906585,HG00362,0
0.015522629,0.08389518,0.6938735,0.7608733,0.044538587,NA20522,0
0.0060977936,0.07528567,0.8305224,0.8958005,0.026278913,HG04042,0
0.013188183,0.08472127,0.73573667,0.8011149,0.03992617,HG02223,0
0.039387465,0.09815812,0.5032715,0.53590226,0.07537013,HG04238,0
0.005195737,0.06677261,0.8488264,0.9116906,0.021850169,HG03858,0
0.005346626,0.06932905,0.8440409,0.90839493,0.022884816,HG04162,0
0.0054331124,0.07151914,0.84448826,0.90763247,0.02356562,HG00337,0
0.0068871677,0.077928364,0.8155333,0.8844216,0.028649956,HG00159,0
0.005618185,0.07366693,0.8416437,0.905068,0.024430841,HG01586,0
0.092039794,0.12326273,0.33924687,0.32092974,0.12523031,HG03680,0
0.10712874,0.12929505,0.317064,0.2914213,0.13561425,NA20581,0
0.0056235194,0.071092516,0.8405089,0.90410376,0.02391249,NA21111,0
0.008826464,0.07509029,0.77899396,0.8527333,0.031330228,HG04180,0
0.006364107,0.07312393,0.8274772,0.89331377,0.025906712,NA12829,0
0.02295646,0.093265384,0.6379533,0.68825036,0.05649197,HG01675,0
0.028680235,0.10169804,0.58795595,0.639786,0.06521097,HG04062,0
0.0097183585,0.075115204,0.7724972,0.84187573,0.03259763,HG03634,0
0.0034978986,0.058264703,0.88779104,0.94059324,0.01568383,NA12046,0
0.015070975,0.08538428,0.70730853,0.7736323,0.04354933,HG02783,0
0.010892123,0.07736111,0.7535665,0.82431597,0.035312325,HG03672,0
0.004910469,0.06578189,0.85458446,0.916327,0.020988375,HG04214,0
0.0054404736,0.06973371,0.84225285,0.90713274,0.023208886,HG01277,0
0.004589081,0.06198269,0.86458784,0.92185295,0.019088447,NA20770,0
0.020744205,0.08745372,0.6422768,0.7039141,0.05154404,HG03019,0
0.010374695,0.0811232,0.7691974,0.8377348,0.034998477,NA20534,0
0.0040759444,0.06365293,0.8706633,0.929675,0.01876375,HG02278,0
0.004490167,0.06603831,0.8609503,0.92259765,0.020368874,HG03967,0
0.004999578,0.06578341,0.85511243,0.91584516,0.02099052,NA20771,0
0.021091908,0.08626735,0.63648134,0.6986045,0.05130011,HG03911,0
0.0036866367,0.0596115,0.8826246,0.93666244,0.016542554,NA20802,0
0.012805879,0.082134426,0.7362455,0.8053816,0.038655788,HG00143,0
0.003722459,0.063176274,0.879771,0.9357156,0.017625779,NA19762,0
0.040370792,0.13014725,0.571637,0.5944308,0.082558125,HG02731,0
0.012387574,0.081006974,0.72813964,0.80217075,0.03867784,HG03789,0
0.013218641,0.09539941,0.7407937,0.808206,0.042780787,NA20778,0
0.004481226,0.06760189,0.86054647,0.9224541,0.020795196,HG00233,0
0.0034643412,0.058723032,0.8879931,0.9410768,0.015761703,HG02219,0
