Pred_Factor1,Pred_Factor2,Pred_Factor3,Pred_Factor4,Pred_Factor5,FID,Phenotype
0.012590855,0.086464316,0.7332803,0.80531424,0.040424854,NA20531,0
0.027874619,0.09205446,0.58524776,0.63540196,0.06073007,HG00142,0
0.021238714,0.08781096,0.6354324,0.6968204,0.05217558,HG02696,0
0.0054728687,0.06792331,0.84690464,0.908538,0.022404045,HG00099,0
0.0043998063,0.065252185,0.86308706,0.9241519,0.019952863,HG03018,0
0.0058622956,0.076322615,0.8362185,0.9013469,0.02563113,HG03624,0
0.003507018,0.05913672,0.8868184,0.94026434,0.015984803,NA06986,0
0.005449623,0.07321909,0.8480817,0.9096644,0.023549587,NA12842,0
0.0068779886,0.06853324,0.81948,0.88495815,0.025526881,NA11830,0
0.0037265718,0.062535316,0.87920326,0.935953,0.017562687,NA20511,0
0.022605687,0.11414215,0.6702935,0.7231507,0.059684068,HG03691,0
0.004352778,0.067528844,0.86479056,0.9248462,0.020325959,HG03746,0
0.0040959716,0.06462526,0.87058127,0.92945594,0.018983781,NA19661,0
0.008199364,0.07973409,0.8001729,0.86897874,0.030702293,HG04200,0
0.0036916435,0.062456816,0.881073,0.9362323,0.017337114,HG00126,0
0.057904422,0.12269035,0.47357082,0.4740278,0.097385675,HG01345,0
0.005012125,0.06527087,0.85531,0.9155001,0.020835102,HG04118,0
0.003929645,0.06428087,0.87467104,0.9323371,0.018445581,NA12340,0
0.0334827,0.09977767,0.5477636,0.59029,0.06976125,HG04093,0
0.03344181,0.10830298,0.5731732,0.6155468,0.0704478,HG03745,0
0.0073570013,0.06955856,0.81063706,0.8773216,0.026714206,NA20513,0
0.0053192377,0.07276416,0.8462734,0.91014516,0.023574084,NA20911,0
0.014885902,0.08771181,0.71084446,0.77867734,0.04321468,HG01513,0
0.06671667,0.115451515,0.40831813,0.41185132,0.10219762,NA12144,0
0.011963218,0.0824469,0.7499527,0.8159952,0.037499666,NA12763,0
0.0058125257,0.07321015,0.83889705,0.90245795,0.02446431,HG03951,0
0.26167965,0.19154105,0.2130717,0.15231949,0.23276213,HG04153,0
0.035227,0.10590407,0.5463364,0.58845985,0.07325995,HG04202,0
0.024768144,0.09307274,0.6127819,0.66938996,0.058198243,HG02688,0
0.09460738,0.12402657,0.33975768,0.31783074,0.12577021,NA21086,0
0.010714918,0.081015944,0.7541472,0.82646394,0.036194295,HG00258,0
0.0050359964,0.07153162,0.8503245,0.91420794,0.022838026,HG01256,0
0.0041356385,0.065024406,0.87223303,0.9298812,0.01886928,NA20586,0
0.060536087,0.11754048,0.4326644,0.44416758,0.09968847,HG03743,0
0.0044314563,0.066235125,0.8640412,0.9234743,0.020010918,HG04188,0
0.011830717,0.077519625,0.7484331,0.8146528,0.036085725,NA20811,0
0.023734868,0.094809115,0.609336,0.67383766,0.057524264,HG02603,0
0.00461936,0.06706637,0.86328125,0.9225484,0.02034226,HG00106,0
0.005255103,0.070484966,0.84661996,0.9107698,0.022955686,HG01707,0
0.0040706694,0.063708425,0.87074685,0.92974794,0.018772185,NA20845,0
0.0055375993,0.06763494,0.8401012,0.90506506,0.02289927,HG02661,0
0.0070813596,0.07772648,0.8131114,0.8808303,0.029076219,HG00145,0
0.0051038563,0.07007319,0.85179585,0.91425025,0.022305965,HG01606,0
0.018332273,0.08939791,0.6561713,0.7286361,0.049556375,HG01174,0
0.03177136,0.09430486,0.55288804,0.59714186,0.065818906,NA20908,0
0.0056019425,0.0712364,0.83963937,0.90518105,0.023903012,HG04216,0
0.008797079,0.085131586,0.79056036,0.8592324,0.03346783,NA20504,0
0.004956037,0.07074678,0.8510471,0.91451514,0.022622705,HG00174,0
0.012652993,0.094411075,0.75435114,0.81542563,0.040949017,NA20874,0
0.056892216,0.1077044,0.4305817,0.43998316,0.09373918,NA21095,0
0.04400292,0.100647,0.48003787,0.5057958,0.08060458,HG02784,0
0.0058862865,0.066838056,0.8379341,0.9008465,0.023197114,NA19756,0
0.09888658,0.1268506,0.33378738,0.3105928,0.12925223,HG01936,0
0.08307263,0.121093035,0.36777946,0.353305,0.116459936,HG01747,0
0.10420337,0.12661275,0.3145464,0.28959215,0.135059,NA20884,0
0.024175107,0.09076464,0.6124784,0.668795,0.056311518,HG01948,0
0.028612107,0.09224233,0.57450527,0.6240456,0.061846197,HG04212,0
0.008615673,0.07503569,0.78789836,0.85798526,0.030739605,NA20518,0
0.0036606193,0.061560452,0.8820566,0.93668854,0.017056972,NA20894,0
0.0068107247,0.07690671,0.8212606,0.888447,0.027454078,HG01111,0
0.004039854,0.06263393,0.8733752,0.930796,0.018254071,HG01631,0
0.015964031,0.09485263,0.7144309,0.7790557,0.046280563,HG03652,0
0.0060785115,0.07024357,0.8312502,0.89596254,0.024746627,HG01140,0
0.019155294,0.09138784,0.66490054,0.729635,0.05011162,HG03234,0
0.0126977265,0.096031755,0.7514622,0.8163341,0.04174325,NA20530,0
0.004245937,0.06605649,0.86989343,0.9271437,0.019407809,NA20756,0
0.0041929185,0.06248817,0.87069297,0.9287789,0.018497258,HG03998,0
0.007971615,0.06936923,0.80196834,0.8668419,0.027579099,NA20787,0
0.009934574,0.08470002,0.7808832,0.8475997,0.0346871,HG02775,0
0.008808613,0.07964927,0.7843783,0.8556263,0.03241262,NA19746,0
0.0066997707,0.077594966,0.82446814,0.8895132,0.027457982,NA20527,0
0.0049510896,0.0675129,0.85896385,0.91689396,0.021089852,HG01619,0
0.026213408,0.09046513,0.59224355,0.6459273,0.058586687,NA20768,0
0.05700758,0.10779643,0.4302259,0.4394846,0.09388131,HG02600,0
0.042935103,0.10016507,0.48519787,0.5131373,0.07934216,HG03716,0
0.005222678,0.06605941,0.8512007,0.9121037,0.02147293,NA20538,0
0.003678441,0.06066668,0.88344157,0.9371368,0.016677797,HG03021,0
0.013447911,0.07940075,0.72608423,0.7929201,0.039093524,HG01537,0
0.0047433972,0.065199494,0.86052513,0.9201235,0.020254463,NA12815,0
0.04624197,0.105544865,0.4893175,0.509292,0.08242032,HG03713,0
0.0069380403,0.07536876,0.8212518,0.8869315,0.027169496,HG01673,0
0.005710393,0.07098532,0.83719414,0.9025723,0.024057567,HG03762,0
0.0090996325,0.075728655,0.7745874,0.8486235,0.0320037,HG03945,0
0.006584257,0.073731154,0.8284459,0.8921019,0.026159674,HG00251,0
0.006124258,0.07497543,0.83051,0.89685667,0.026037753,HG03775,0
0.10153583,0.12771046,0.32813329,0.30428326,0.13135591,NA20822,0
0.028391004,0.097813845,0.59605277,0.6426331,0.06278786,HG03787,0
0.004519731,0.064876616,0.86219,0.9226874,0.0199444,HG03985,0
0.0040418804,0.06714356,0.8714464,0.93006396,0.019408971,HG01623,0
0.03884378,0.10060832,0.50937754,0.5483259,0.0747779,NA19776,0
0.035915196,0.098878115,0.5400164,0.5747737,0.07081446,NA12273,0
0.02660942,0.09065932,0.5891414,0.6422467,0.05905348,NA20753,0
0.005114168,0.0711163,0.8484623,0.911449,0.02310443,NA20872,0
0.0044819415,0.069853514,0.86189955,0.92272097,0.021113247,HG01503,0
0.019600034,0.091346085,0.6602845,0.7241029,0.050676018,NA20819,0
0.0043570697,0.0628874,0.8674344,0.92560077,0.01894039,HG03720,0
0.25429794,0.16662863,0.17626044,0.12853932,0.23147312,HG03780,0
0.06358224,0.13416886,0.46990937,0.47214073,0.10289389,NA21144,0
0.0051361322,0.06982285,0.8488644,0.91263473,0.022546321,HG00380,0
0.004618615,0.07048577,0.85843706,0.92024314,0.021714985,HG01494,0
0.0057240725,0.065045804,0.842306,0.903136,0.02222231,NA19669,0
0.0052352846,0.06234479,0.85173845,0.9103857,0.02053243,NA20508,0
0.0055635273,0.06900573,0.8419199,0.90507185,0.023123413,HG02733,0
0.009033561,0.082390636,0.7885121,0.8577208,0.032838136,HG00116,0
0.0037068129,0.062728256,0.8797809,0.9359516,0.01754576,HG02233,0
0.01787296,0.09587121,0.6815506,0.74690825,0.05082947,HG02252,0
0.00406152,0.06184694,0.8740871,0.9310609,0.01798755,HG00256,0
0.0035723746,0.06103778,0.8836416,0.93894637,0.016732126,NA12761,0
0.02038595,0.089752376,0.6551765,0.71491516,0.051701397,NA20786,0
0.0053792894,0.07408768,0.84660244,0.90941703,0.023887157,NA20542,0
0.12144309,0.13424715,0.2869156,0.2617405,0.1479677,NA19789,0
0.004787773,0.065256715,0.8606396,0.91928756,0.020259231,NA12155,0
0.004277557,0.06080225,0.86912894,0.9262082,0.018259436,HG03771,0
0.00329417,0.058257848,0.8916071,0.9439711,0.015254885,HG01702,0
0.06795308,0.12176955,0.42125878,0.41913524,0.10599843,HG00188,0
0.0058988333,0.06989133,0.8395752,0.9022571,0.023706317,NA19681,0
0.004489839,0.06546584,0.86140656,0.9226348,0.020142496,HG01530,0
0.016630918,0.0845657,0.6882092,0.75274175,0.04510662,HG00102,0
0.0038006008,0.063635975,0.8787339,0.9351689,0.017825544,HG01522,0
0.0032033026,0.05792147,0.89394915,0.9456271,0.014921099,HG01097,0
0.027484864,0.09600788,0.5957328,0.645643,0.061895013,NA20790,0
0.005693078,0.06471944,0.84131384,0.90314054,0.022181094,HG01177,0
0.004447609,0.06771529,0.8656982,0.9248381,0.020206451,HG02230,0
0.01886028,0.08740795,0.6698526,0.7310101,0.048560202,HG00239,0
0.0036953688,0.059606224,0.8825019,0.9364897,0.016558975,HG01602,0
0.004961163,0.06816715,0.8528776,0.91517323,0.02179277,NA20807,0
0.0036960542,0.060792953,0.88225555,0.9369314,0.016824484,HG00254,0
0.021415561,0.09671241,0.6409357,0.7043512,0.05536288,NA19684,0
0.0036734343,0.06169644,0.8809316,0.93686974,0.01719287,NA12154,0
0.0042158067,0.062345237,0.87136114,0.9272182,0.018454969,HG00255,0
0.015825808,0.10046244,0.724119,0.7816143,0.046959728,HG02737,0
0.0037056208,0.06308934,0.880321,0.9367143,0.017536968,HG03854,0
0.003406018,0.058558166,0.8890345,0.94182193,0.015606225,NA19761,0
0.0043932498,0.066505075,0.86313903,0.92394507,0.020293534,HG01773,0
0.0042946935,0.06648469,0.86574167,0.9258379,0.019936621,HG01112,0
0.0051774085,0.06651732,0.8523134,0.91297144,0.02146244,NA20755,0
0.0037638843,0.06314814,0.8783835,0.9349183,0.017799616,NA20801,0
0.0042125285,0.060319245,0.8729687,0.92833185,0.017773569,NA20524,0
0.0036250353,0.061262995,0.88206893,0.937323,0.016979635,HG01510,0
0.0040544868,0.05926332,0.87645966,0.9309261,0.017156065,NA19658,0
0.0989947,0.12654853,0.33301145,0.3097125,0.12926468,NA20517,0
0.0041088164,0.06438476,0.87365055,0.93028677,0.018558264,HG01746,0
0.006482452,0.067306995,0.8282525,0.89086044,0.024278313,HG00123,0
0.008098006,0.07079399,0.80102134,0.86633813,0.028177053,NA20759,0
0.0043554604,0.06784493,0.8656322,0.9250056,0.020209014,HG03640,0
0.010455161,0.08114365,0.7700869,0.8386228,0.034741074,HG03690,0
0.0063228607,0.070065886,0.83131355,0.8939172,0.024812728,HG01618,0
0.005561352,0.067445636,0.8409612,0.9034455,0.023129135,NA20864,0
0.008237451,0.0775111,0.8016086,0.86897665,0.029969245,NA20799,0
0.005512744,0.06342605,0.84698963,0.9060462,0.021317571,NA20774,0
0.003387332,0.057956576,0.88994455,0.94251657,0.015379071,NA12775,0
0.003604591,0.061124474,0.8827827,0.93818533,0.016855776,NA07357,0
0.006950319,0.0726172,0.8165556,0.8844036,0.026798755,HG03730,0
0.014006108,0.080037445,0.71449697,0.78193897,0.040392786,HG02649,0
0.00920105,0.07537073,0.7831703,0.850899,0.03162256,HG01632,0
0.004310757,0.06779343,0.86487633,0.9256903,0.020321012,HG01770,0
0.005742967,0.07276571,0.83407176,0.9008273,0.025203973,NA07037,0
0.007403761,0.07746178,0.8062849,0.8748002,0.029770136,HG00236,0
0.01680538,0.08743179,0.69213855,0.75534046,0.045897096,HG04210,0
0.0072441697,0.07592505,0.809021,0.8778082,0.02880451,HG01357,0
0.0060563684,0.06503314,0.8371539,0.897287,0.022770762,HG01783,0
0.005256206,0.07345542,0.8476281,0.911343,0.02360022,HG01583,0
0.004397154,0.06787005,0.86571026,0.92511106,0.020247936,HG01170,0
0.0061730444,0.07114488,0.8287952,0.89495015,0.02517423,HG00244,0
0.0037613213,0.063592464,0.8794128,0.9358103,0.017744541,HG00137,0
0.003575325,0.06055659,0.88405204,0.9386642,0.01658076,HG01351,0
0.017980188,0.089399815,0.68129724,0.746086,0.04769829,HG03872,0
0.041861415,0.10240972,0.5000241,0.52936155,0.078106254,NA19654,0
0.010606885,0.078669965,0.7581997,0.82928145,0.035167366,NA20886,0
0.008854836,0.074768096,0.78702384,0.8559294,0.030695498,HG03898,0
0.0122743845,0.08507162,0.74885,0.8132868,0.039311945,HG00263,0
0.003393799,0.05834204,0.8901615,0.9422714,0.015427887,NA20589,0
0.0046794116,0.067373335,0.8621663,0.921644,0.020539045,HG02215,0
0.028767556,0.10219094,0.58774006,0.6394373,0.06545991,HG03750,0
0.0037693977,0.06368777,0.879218,0.93567574,0.01778692,NA20506,0
0.004765302,0.065927446,0.8572731,0.9173138,0.020932257,HG01670,0
0.011673361,0.07946038,0.7463314,0.8155515,0.036916405,HG02789,0
0.004628986,0.06624079,0.86038196,0.92002666,0.020514876,HG03731,0
0.026372313,0.09061214,0.5912338,0.64461964,0.058786064,NA20519,0
0.02927506,0.108409286,0.60437983,0.65112174,0.06632587,NA20503,0
0.004554808,0.061143726,0.8653426,0.92206186,0.018780261,HG01188,0
0.0039093792,0.060927838,0.8766693,0.93275243,0.017517418,HG01275,0
0.0035358965,0.058407336,0.8865792,0.93947965,0.01585272,HG02235,0
0.0060106516,0.06593627,0.83664274,0.898201,0.023026586,NA12760,0
0.055292815,0.10732409,0.43706423,0.44861034,0.0922223,HG01669,0
0.00426659,0.06664243,0.86769825,0.92721486,0.019717574,HG01761,0
0.07203388,0.116971254,0.3972798,0.39040476,0.10696572,HG01705,0
0.020937294,0.09229213,0.6554177,0.71607697,0.052304417,HG04022,0
0.0064068735,0.06996322,0.82770056,0.8928406,0.024996012,NA20775,0
0.01510793,0.0876548,0.6963736,0.7698376,0.04422316,HG01353,0
0.017109066,0.0907422,0.6968431,0.7570381,0.046915412,HG01173,0
0.14547497,0.14127523,0.2610827,0.22575063,0.16350564,NA20805,0
0.012835205,0.08058283,0.73037285,0.8000453,0.038527876,HG01767,0
0.004060507,0.063571095,0.8732453,0.9301746,0.018425703,HG01709,0
0.008769244,0.07819641,0.799385,0.8642777,0.03055206,NA20588,0
0.047172666,0.11584553,0.47784835,0.5071337,0.0890134,NA19755,0
0.0060456097,0.067782015,0.83611023,0.89766514,0.023748666,HG01413,0
0.004330933,0.06446588,0.8665018,0.92556465,0.019351542,HG02697,0
0.0052601397,0.07077193,0.8488771,0.9118452,0.022803098,HG01133,0
0.0034135282,0.06011343,0.8889989,0.94146085,0.015937448,NA20525,0
0.025431007,0.09569007,0.6148441,0.66265094,0.059880465,HG01509,0
0.0054142177,0.06843656,0.85142905,0.91014326,0.02203849,HG01191,0
0.011229813,0.07894537,0.7539277,0.82229495,0.035743684,HG01620,0
0.003600657,0.061345458,0.88288015,0.938435,0.01688394,NA20541,0
0.0052324235,0.06765032,0.8523333,0.912608,0.021740377,HG00736,0
0.0044695437,0.0644688,0.8620356,0.92291474,0.019913942,HG01504,0
0.009751618,0.080881864,0.7761994,0.84586054,0.03375408,NA20544,0
0.0068077743,0.07558769,0.82459056,0.889028,0.027057856,HG01766,0
0.0044393837,0.06283015,0.86736596,0.92481107,0.018970728,HG01492,0
0.007739991,0.07430491,0.8053594,0.8722906,0.028668791,HG01149,0
0.0042001605,0.06494948,0.87057734,0.92875373,0.01903689,HG01253,0
0.0044989884,0.063302696,0.86780137,0.9242076,0.019004345,HG01762,0
0.0033694208,0.057763398,0.89042294,0.94282776,0.015286446,HG01491,0
0.00970462,0.07866588,0.77549696,0.842558,0.033055454,HG04039,0
0.012646794,0.08142069,0.7384455,0.80511343,0.03843966,NA20792,0
0.0061202943,0.07542792,0.8292396,0.89643526,0.026271999,HG01260,0
0.026885837,0.096493065,0.6002263,0.64932483,0.060708284,HG01630,0
0.008382231,0.07404348,0.7934024,0.8611958,0.029993892,NA20509,0
0.013084769,0.08817309,0.74066615,0.80694973,0.04088506,HG01083,0
0.003931731,0.0642257,0.8745681,0.93232733,0.018438518,HG01489,0
0.0034193695,0.0586147,0.8886219,0.94167,0.015664965,HG00130,0
0.012112439,0.07813802,0.7447475,0.8112931,0.03668335,HG01079,0
0.005167693,0.069927156,0.8482605,0.91214037,0.022639245,HG01205,0
0.015384585,0.0878388,0.7125244,0.7745949,0.043822646,HG01136,0
0.0036135912,0.05853963,0.88465565,0.93789554,0.01610449,HG01182,0
0.17937523,0.15412846,0.22002405,0.18203318,0.1924712,HG01190,0
0.0034532547,0.0597094,0.8871285,0.9407248,0.016060114,HG01164,0
0.0069265366,0.07149103,0.81976306,0.8838829,0.026457638,HG01303,0
0.004097283,0.063979894,0.87087417,0.92895865,0.018868536,HG02090,0
0.005613476,0.071534276,0.84102845,0.9055428,0.02385053,HG01710,0
0.0044587255,0.0648056,0.8689226,0.92479724,0.019194067,HG01756,0
0.003863126,0.06395927,0.8757558,0.9335909,0.018291205,HG01676,0
0.03409311,0.1029107,0.5334242,0.57500684,0.07395318,HG01455,0
0.004106641,0.06425196,0.8699496,0.92825246,0.019054621,HG01198,0
0.0032165647,0.058009088,0.8936207,0.94539165,0.014975011,HG01403,0
0.025052994,0.09870547,0.6216465,0.67590904,0.058937818,HG00551,0
0.0053003132,0.06688914,0.8458884,0.9077166,0.022450805,HG01395,0
0.01765719,0.08883619,0.68451786,0.7496278,0.0471645,NA19719,0
0.035404176,0.10388991,0.5256828,0.56517625,0.07567477,HG01933,0
0.010532975,0.075484246,0.76627064,0.83238494,0.033367455,HG02298,0
0.048757404,0.1095514,0.48568037,0.50206405,0.08564508,HG01694,0
0.028460711,0.1020343,0.6021593,0.64938486,0.06364763,HG01095,0
0.004376352,0.068017185,0.86345506,0.92461264,0.020532697,HG01311,0
0.004936278,0.06698075,0.8541547,0.9144722,0.021472603,HG00742,0
0.0038977563,0.06113884,0.8767464,0.9329028,0.017554581,HG01501,0
0.006050259,0.068092525,0.8336649,0.89795685,0.023988873,NA19725,0
0.0043149292,0.06222418,0.867326,0.9250353,0.018801004,HG01389,0
0.005986333,0.06555438,0.83544767,0.89759743,0.023109943,HG01058,0
0.019584477,0.097059876,0.6622901,0.72643447,0.052983016,HG01072,0
0.004831642,0.06362346,0.859987,0.917495,0.02004376,HG01197,0
0.010409445,0.078709185,0.76115537,0.8323057,0.034841865,HG01363,0
0.0032140017,0.057968885,0.89368784,0.94543135,0.014959812,HG01075,0
0.0032605529,0.05895534,0.89212775,0.94408035,0.015362442,HG01063,0
0.032336712,0.09978312,0.56877804,0.6099349,0.06729117,HG01200,0
0.008786827,0.07913029,0.7987647,0.86291516,0.03080383,HG01085,0
0.007023096,0.07593498,0.82398427,0.88787925,0.02712816,HG01398,0
0.031483263,0.09531531,0.5658673,0.60396266,0.066006005,HG00638,0
0.007513404,0.06966701,0.8086053,0.8730487,0.02723676,HG00637,0
0.006146103,0.0729152,0.83608615,0.89989626,0.024900079,HG01325,0
0.007009238,0.07403442,0.815221,0.8837081,0.027276754,HG01965,0
0.0037741363,0.06372368,0.8790966,0.93559295,0.017808646,HG01171,0
0.008146614,0.068676084,0.79935646,0.8640013,0.027668744,HG01405,0
0.0075671077,0.07793298,0.8036113,0.8723124,0.030219674,HG01167,0
0.0041325986,0.065609425,0.8695365,0.92861545,0.019314855,HG01060,0
0.0037917495,0.063717395,0.8803033,0.9351052,0.01766178,HG01312,0
0.015078992,0.087264776,0.7257372,0.7807932,0.043312937,HG01556,0
0.022884578,0.09079078,0.63396215,0.6882616,0.05438611,HG01402,0
0.15784156,0.14518377,0.2485236,0.21065441,0.17176345,HG01134,0
0.15225798,0.14365211,0.25901976,0.21670729,0.16889647,HG01089,0
0.14148518,0.13866976,0.26060283,0.2253485,0.16353768,HG01048,0
0.04144454,0.11056039,0.50404453,0.5399758,0.08148584,HG01305,0
0.0047079623,0.06811392,0.8611995,0.92020035,0.020823985,HG01892,0
0.005778998,0.06950244,0.8417011,0.9040717,0.023371994,NA19921,0
0.009954929,0.079562426,0.76435673,0.83691156,0.034621447,HG00734,0
0.07001883,0.12079513,0.39639938,0.39928502,0.10837832,HG01094,0
0.08743706,0.12250784,0.35729396,0.34003806,0.120003104,HG01187,0
0.00571689,0.06472099,0.8429277,0.90322876,0.022080272,HG01105,0
0.0066360533,0.073043525,0.82992303,0.89218533,0.025556624,HG01247,0
0.041887105,0.10331157,0.49488634,0.5298359,0.07849011,HG01124,0
0.0060981214,0.069132626,0.8335817,0.8957271,0.024447978,HG01495,0
0.004224062,0.06344631,0.87036586,0.9275652,0.018809468,HG01086,0
0.004116833,0.064113915,0.86966175,0.92889476,0.018988818,HG01110,0
0.0055457354,0.0638617,0.8436931,0.9050789,0.021709293,HG01162,0
0.004645586,0.06374499,0.86431247,0.9214751,0.019462228,HG01359,0
0.008639276,0.082648456,0.7942761,0.8623862,0.03243351,HG01248,0
0.0045779943,0.06280053,0.86636376,0.9225098,0.019079864,HG01342,0
0.004536718,0.064412564,0.863728,0.92235756,0.01972127,HG00740,0
0.0042363107,0.064340174,0.8691511,0.9265484,0.019129306,HG01286,0
0.041909695,0.108189315,0.51339185,0.53940606,0.08124456,HG01440,0
0.0044721365,0.064439595,0.8635862,0.92237866,0.01986,HG01064,0
0.018050134,0.08753133,0.6585086,0.7283597,0.049160987,NA20299,0
0.0041805506,0.0632579,0.8694731,0.927538,0.01889348,HG01366,0
0.006431639,0.068101496,0.8280019,0.8910506,0.024591982,HG01077,0
0.0046854615,0.06138894,0.86411226,0.9203589,0.019025266,HG01139,0
0.12097311,0.14283803,0.30583352,0.2800892,0.14769346,HG01462,0
0.006064564,0.07101542,0.82892644,0.8958434,0.02507314,NA19707,0
0.055186987,0.11212945,0.4592802,0.4671067,0.09170288,HG02006,0
0.0042569637,0.06295872,0.86956495,0.9270821,0.01873821,HG02485,0
0.004248798,0.061096966,0.8735882,0.92784667,0.017899334,HG01880,0
0.004344374,0.062249303,0.87110555,0.9271543,0.018394709,NA20351,0
0.0040397346,0.066080034,0.8727063,0.93109167,0.019031107,NA19922,0
0.0044111907,0.06699544,0.8630843,0.9240686,0.020401448,NA20317,0
0.0051976144,0.06491768,0.8512939,0.9120524,0.021214545,NA19923,0
0.008136839,0.0700368,0.79582655,0.8627885,0.028451532,HG01988,0
0.007829964,0.07489917,0.8132622,0.87532103,0.02815929,HG02508,0
0.0037276745,0.06061101,0.8824259,0.93652844,0.016769856,HG02284,0
0.0062395334,0.072104335,0.83383906,0.89641213,0.025228113,NA19713,0
0.008672297,0.074946076,0.79940367,0.860311,0.030207843,HG01958,0
0.0065954328,0.076060295,0.82093567,0.8880573,0.02768296,HG02144,0
0.0037512481,0.062048644,0.88030267,0.93564427,0.01735738,HG01986,0
0.0035815835,0.06157294,0.88332856,0.93855494,0.01688847,HG02143,0
0.0045801103,0.06180817,0.86471653,0.922046,0.018992573,NA20126,0
0.0074619055,0.07600507,0.8104571,0.87823653,0.028520882,NA20362,0
