Pred_Factor1,Pred_Factor2,Pred_Factor3,Pred_Factor4,Pred_Factor5,FID,Phenotype
0.0053147376,0.06526506,0.8503938,0.90948,0.021541417,NA20339,0
0.0056266487,0.07196593,0.8436245,0.9069592,0.02377829,HG02501,0
0.0041675568,0.060000956,0.8731325,0.9286629,0.017707765,NA20340,0
0.0038029253,0.05877769,0.8806531,0.9345627,0.01658371,HG02536,0
0.010662109,0.07980633,0.7656512,0.8326354,0.034848362,HG02255,0
0.0048241317,0.063516974,0.8600784,0.91757107,0.020005345,NA20282,0
0.00409621,0.065335184,0.8703251,0.92931366,0.019157201,HG01914,0
0.0071671307,0.07021245,0.81646955,0.8816918,0.026381195,NA19913,0
0.003814429,0.06099081,0.88146436,0.9349468,0.016965717,HG02471,0
0.003840983,0.060243607,0.8799293,0.9344654,0.016988724,NA19712,0
0.004482329,0.06296784,0.869946,0.9245485,0.018705457,NA20276,0
0.0038523078,0.061608434,0.8773155,0.9337411,0.017549515,HG02479,0
0.0038114488,0.062390268,0.8802898,0.93482983,0.017408937,NA20412,0
0.003782481,0.05963868,0.88040483,0.93460554,0.016823769,NA19475,0
0.037972152,0.10037628,0.52265966,0.5572113,0.07364291,HG02433,0
0.0034495592,0.057557583,0.8896425,0.94152415,0.015322328,HG02054,0
0.009886116,0.07972261,0.7744622,0.8437618,0.033567607,HG02325,0
0.0057435334,0.07294682,0.8427367,0.9051868,0.024129242,NA19324,0
0.005217582,0.06406739,0.8556719,0.91267383,0.020613372,HG02852,0
0.0037721694,0.061283946,0.88069236,0.93572366,0.01709804,HG01956,0
0.009993643,0.081852704,0.7778062,0.84575766,0.03390324,NA19455,0
0.005068034,0.06627062,0.854778,0.9143127,0.021244287,HG02505,0
0.0048704445,0.06385556,0.85932696,0.91688704,0.020172983,HG01915,0
0.68840635,0.28771836,0.059272528,0.026814908,0.493988,NA19429,0
0.0047747195,0.06841025,0.85629326,0.9182691,0.021474242,HG02445,0
0.00822264,0.07786381,0.8070008,0.87053233,0.029748708,NA19700,0
0.004939288,0.06512964,0.857785,0.91583836,0.020660102,NA19909,0
0.0046531856,0.061267585,0.8650737,0.92079663,0.01889065,HG02307,0
0.004553616,0.0671213,0.8609088,0.9219005,0.020661741,NA19321,0
0.0068635046,0.0721263,0.82443595,0.8864999,0.026388824,NA19374,0
0.0045303702,0.06637138,0.86031026,0.9215542,0.020522267,NA19024,0
0.005578339,0.06846139,0.8446306,0.90702456,0.022734404,HG02890,0
0.0043804646,0.062971056,0.87046456,0.9260047,0.018630773,NA19030,0
0.010439366,0.08150935,0.7728791,0.83966845,0.034611344,HG02330,0
0.0048033595,0.06252307,0.8627026,0.9190172,0.019448936,NA19319,0
0.003418684,0.057492465,0.8901105,0.9419569,0.015260369,HG02496,0
0.004769057,0.0705753,0.8560314,0.9178467,0.021946311,NA19457,0
0.0036886632,0.059328705,0.8827323,0.937168,0.016476125,HG01990,0
0.0048905313,0.06606302,0.85735905,0.91590154,0.021015584,HG02455,0
0.0034783483,0.05752343,0.8890078,0.9410752,0.0153853595,NA19315,0
0.0055184364,0.06754175,0.8470553,0.9080246,0.022303611,HG02111,0
0.004330933,0.0672299,0.8676938,0.9263667,0.019914687,HG02810,0
0.0045571923,0.06429848,0.865307,0.9226093,0.01960516,HG02450,0
0.0041765273,0.06211239,0.8726779,0.928832,0.018197596,HG02481,0
0.0042676628,0.062259078,0.87188053,0.92790437,0.018304735,NA19901,0
0.008627832,0.07676524,0.79861283,0.8614193,0.030819476,NA19037,0
0.005381793,0.07123494,0.84884,0.9105163,0.022994816,NA19471,0
0.003284961,0.05894828,0.8914914,0.943828,0.015428603,HG02840,0
0.005212158,0.0672847,0.8527278,0.912021,0.021778822,NA19375,0
0.008367062,0.08294001,0.797349,0.8669741,0.03193125,NA19350,0
0.0043928027,0.06281665,0.8699442,0.92604256,0.018655747,HG02108,0
0.008911729,0.08270913,0.78642774,0.8550011,0.03372085,NA19474,0
0.004058361,0.064837545,0.8711393,0.9292011,0.019067615,HG02315,0
0.029915929,0.113230705,0.61076903,0.64759576,0.0696753,NA19038,0
0.0047610104,0.06239426,0.86319435,0.91974723,0.019356757,HG02896,0
0.004275888,0.061086982,0.8714715,0.9273551,0.018126994,HG02621,0
0.0040442348,0.05912149,0.8771533,0.9312065,0.017058462,NA19334,0
0.0043992996,0.06314227,0.8687031,0.9252579,0.01893413,NA19376,0
0.003581196,0.059642345,0.88561755,0.93897367,0.01620233,NA19327,0
0.009514928,0.08194345,0.78474426,0.85225236,0.03317222,NA19328,0
0.003726542,0.060943842,0.88167703,0.93649113,0.016916841,NA19466,0
0.007344663,0.078586906,0.81062394,0.8800492,0.029134095,NA19449,0
0.013368458,0.086292416,0.73256195,0.8014928,0.04055682,NA19436,0
0.0038218796,0.061660737,0.87896216,0.93432873,0.01740247,HG01896,0
0.0063476562,0.07003221,0.82608706,0.89199543,0.025033444,HG02722,0
0.0057542324,0.06933102,0.84601486,0.9055275,0.022982687,HG02541,0
0.0035830438,0.05999714,0.8842044,0.93869907,0.016444653,NA19472,0
0.0037348568,0.06101814,0.88176036,0.93670523,0.01691401,HG03048,0
0.0032885075,0.05711487,0.89261174,0.94426537,0.014905959,HG02814,0
0.024967581,0.09389278,0.6109659,0.6656944,0.057987392,HG02283,0
0.007119149,0.07790482,0.8126831,0.8803798,0.029177964,NA19920,0
0.005832851,0.06559524,0.8412917,0.90180343,0.02249074,HG02799,0
0.003660351,0.061270744,0.88301206,0.9372847,0.016836017,HG02573,0
0.004043609,0.062823,0.8732768,0.9304706,0.018310428,NA19019,0
0.0038025975,0.06337035,0.87898314,0.9352666,0.017770827,HG02309,0
0.017929614,0.09237558,0.69712603,0.7507423,0.04810679,HG02771,0
0.004655391,0.06637314,0.8608062,0.91999894,0.02052933,HG03024,0
0.0034478307,0.058737785,0.88864994,0.941393,0.015675843,HG02332,0
0.004142791,0.059455037,0.87551045,0.9295765,0.017315835,HG02595,0
0.018134147,0.09680864,0.69151217,0.75390923,0.04983309,NA19917,0
0.0039615035,0.06241268,0.87735087,0.9325055,0.017736763,NA19431,0
0.00672853,0.080326885,0.82070947,0.8890239,0.028528094,NA19397,0
0.0041557252,0.06465757,0.870418,0.92877567,0.019062638,NA20332,0
0.0055510104,0.072077304,0.83940285,0.9043826,0.02444774,NA19347,0
0.0037024915,0.059696406,0.8822979,0.93640876,0.016596615,NA19401,0
0.008506745,0.07552576,0.8033592,0.863794,0.02997768,NA19393,0
0.004595965,0.068905234,0.86004364,0.9215094,0.021110535,NA19025,0
0.008228689,0.077655345,0.8068793,0.8708975,0.02945739,HG02760,0
0.0042836666,0.06298414,0.8683287,0.9255854,0.018895298,HG03258,0
0.004138559,0.060201585,0.87480354,0.929685,0.01755783,HG02610,0
0.004360229,0.06566802,0.8643527,0.9247794,0.019936174,HG02588,0
0.007004857,0.07755333,0.8144541,0.8820383,0.028870493,NA19026,0
0.005310297,0.064329565,0.854142,0.9112165,0.020849138,NA19467,0
0.0048406124,0.06415641,0.857419,0.9170511,0.020341516,NA19310,0
0.0058993995,0.07455492,0.83814037,0.90248793,0.02515778,NA19041,0
0.0040102005,0.060277075,0.8785259,0.93189394,0.017151743,HG02051,0
0.003300488,0.057187915,0.8923463,0.94405085,0.014950722,HG02679,0
0.0060681403,0.07531458,0.8318273,0.89847064,0.025809824,NA19437,0
0.0052523017,0.06957504,0.8501694,0.91219914,0.022414982,NA19468,0
0.0040886104,0.06279376,0.8742955,0.9309094,0.018137544,HG02807,0
0.0054804683,0.07217428,0.8459952,0.9085051,0.023530215,NA20321,0
0.0040134788,0.062016994,0.8732269,0.93089294,0.018115371,HG02013,0
0.007868558,0.075740516,0.80978084,0.874495,0.028641254,NA19463,0
0.0056153536,0.0743368,0.84188676,0.9058924,0.024493635,HG02861,0
0.010026336,0.07263461,0.7689192,0.83573294,0.03197044,HG02439,0
0.0038122535,0.060340375,0.88163936,0.9355843,0.016806066,NA19108,0
0.0038489103,0.061509192,0.8774365,0.9337998,0.01751411,HG02429,0
0.0042900145,0.06133586,0.87154543,0.92689157,0.018185675,HG02879,0
0.004659027,0.06477845,0.8650336,0.921459,0.019739628,HG02763,0
0.0041023195,0.05996585,0.87571925,0.93032104,0.017403096,HG03027,0
0.0034858882,0.057769388,0.8886727,0.94091433,0.015474528,HG03539,0
0.0062346756,0.07092559,0.83381855,0.8969145,0.024834752,HG02839,0
0.0097210705,0.0828889,0.7772411,0.84702283,0.034029633,NA19043,0
0.0041276217,0.064502776,0.8719766,0.92907286,0.018895894,NA20294,0
0.003438294,0.057662457,0.88906574,0.94144017,0.015423268,HG02854,0
0.005294442,0.064347684,0.85437477,0.9114981,0.0208278,HG02836,0
0.0040630996,0.05918494,0.87705135,0.9309279,0.017085195,HG03028,0
0.0045110285,0.062565476,0.8689145,0.92431575,0.018723339,HG03088,0
0.015730351,0.089212805,0.7101317,0.7739109,0.044641167,HG03247,0
0.024496824,0.10195172,0.61452305,0.67496485,0.061010778,NA18523,0
0.0048008263,0.06863117,0.8543415,0.9170495,0.021810085,HG01882,0
0.010666877,0.07770404,0.7563004,0.8277861,0.03494528,HG02545,0
0.004616916,0.0632042,0.86462617,0.9213797,0.019414008,HG02589,0
0.0052827597,0.07019147,0.8501914,0.9110917,0.022656024,HG02798,0
0.0045029223,0.06627193,0.8633354,0.9229903,0.020179093,HG02464,0
0.0056981146,0.07264534,0.83673406,0.90218955,0.024884343,HG03103,0
0.0055873096,0.06329402,0.8429884,0.90430737,0.02161181,HG02620,0
0.004588127,0.06910476,0.8599116,0.92120624,0.021145135,HG02667,0
0.004484415,0.06587374,0.86522233,0.9240173,0.0198977,NA20291,0
0.0044606924,0.062321335,0.8677306,0.9239924,0.018854678,NA18516,0
0.013943046,0.07940304,0.714432,0.7827103,0.040075928,NA19248,0
0.00331375,0.05723551,0.89203835,0.94382733,0.014994383,NA18502,0
0.0039315224,0.058748364,0.8793582,0.93310004,0.016732723,HG02646,0
0.004156381,0.065954,0.87093484,0.9291835,0.019238204,NA19023,0
0.005293876,0.06435427,0.854332,0.91148937,0.020835549,HG02585,0
0.003549099,0.05859658,0.8871669,0.9399852,0.01580751,HG02721,0
0.0042963624,0.064695746,0.8704058,0.9273051,0.019024402,HG03376,0
0.00448519,0.06111902,0.8663306,0.92338026,0.01870653,HG03304,0
0.003729999,0.06096506,0.8813733,0.9360142,0.017007858,NA19462,0
0.004870355,0.068869114,0.8520435,0.9157218,0.0220474,HG03382,0
0.00484097,0.062622786,0.86179376,0.91843224,0.019566089,HG03419,0
0.0033665001,0.06090778,0.88897556,0.9421764,0.016116112,HG02970,0
0.005664587,0.07047552,0.83865225,0.9036272,0.024009436,NA19114,0
0.005151212,0.06901538,0.8496283,0.91226137,0.022386193,NA19017,0
0.0035470128,0.0598526,0.88602054,0.9392662,0.016239583,NA19380,0
0.0036310256,0.058072507,0.8859552,0.93830395,0.0158436,HG02891,0
0.004070312,0.061459035,0.8725808,0.9300051,0.018069983,NA19107,0
0.008297145,0.07441777,0.79702044,0.864761,0.029590845,HG03298,0
0.0043303072,0.06278357,0.8711208,0.92696524,0.018544465,HG03385,0
0.0049483776,0.064906836,0.8555403,0.91468847,0.020862758,HG03060,0
0.0045178533,0.060459733,0.86718357,0.9228785,0.018473953,HG03559,0
0.0045585036,0.06938845,0.85888004,0.9214846,0.021397024,HG02571,0
0.0044749975,0.06354293,0.8682307,0.92470837,0.019005299,HG03410,0
0.0033547282,0.05749187,0.8912729,0.9431509,0.015126526,HG03428,0
0.00717178,0.068278015,0.81631655,0.8803308,0.025820524,HG02772,0
0.0042036176,0.062910795,0.87120044,0.9279461,0.018590987,HG02594,0
0.0036069453,0.059863716,0.8843962,0.93827343,0.01642546,NA19916,0
0.015317649,0.083506346,0.7039416,0.76829875,0.043149173,HG03097,0
0.00823313,0.0726057,0.80250597,0.8653481,0.028871596,NA18871,0
0.0054700375,0.0683226,0.8499055,0.90922904,0.022187293,HG03078,0
0.012567878,0.08290425,0.74042916,0.8079077,0.038657844,HG03571,0
0.0043367445,0.062515855,0.86933815,0.9259347,0.018670827,NA19153,0
0.0048885643,0.06370565,0.85868835,0.91654235,0.020204693,HG03484,0
0.005027324,0.06408864,0.8558918,0.91416955,0.020611316,NA19035,0
0.004288703,0.064579725,0.8699205,0.9276495,0.019028425,HG03370,0
0.0048784018,0.06714308,0.85886806,0.9184276,0.020875692,HG03202,0
0.004347235,0.06405681,0.86783665,0.9254997,0.01924181,HG02484,0
0.004715234,0.062015384,0.8642272,0.9203445,0.019155085,HG02678,0
0.023646861,0.10763362,0.6446589,0.7002508,0.060679972,HG02427,0
0.00367859,0.061698943,0.88192314,0.93685114,0.017050713,NA18504,0
0.00469169,0.067201614,0.85923755,0.91964436,0.020884573,HG03040,0
0.0051873922,0.06866959,0.85290766,0.91346973,0.021936059,HG03111,0
0.0036898255,0.05803302,0.8845942,0.93722224,0.015987903,HG03538,0
0.030971825,0.10815263,0.59094155,0.6361906,0.067833245,HG03084,0
0.004405111,0.06679866,0.86559397,0.92507315,0.020033598,HG02442,0
0.008373678,0.078902125,0.80652314,0.8694313,0.030267805,HG03085,0
0.00599885,0.06991106,0.83767176,0.89962924,0.024180025,HG03139,0
0.0041482747,0.059158742,0.8743454,0.9292512,0.017360806,HG03096,0
0.005389452,0.066640496,0.84779036,0.90920746,0.02209568,HG03563,0
0.0037488043,0.061832756,0.87980306,0.9355202,0.017362297,NA19141,0
0.0067040026,0.0763922,0.819023,0.8862775,0.028005213,HG03476,0
0.004311651,0.060991824,0.8697938,0.9262545,0.018301189,NA19159,0
0.008046657,0.0819335,0.80644715,0.8718996,0.03082493,HG03136,0
0.0055111647,0.065250576,0.84716624,0.9070691,0.021796137,HG03073,0
0.0042262673,0.06344947,0.87137365,0.92801774,0.018652976,HG03572,0
0.004327357,0.06231016,0.87274694,0.9269073,0.018242568,HG02470,0
0.0173648,0.090099424,0.6823457,0.7486421,0.04787737,HG03521,0
0.003376156,0.058356643,0.890422,0.9426435,0.015402585,HG03268,0
0.0037359893,0.058795333,0.88357735,0.9365393,0.016260147,NA18876,0
0.005135447,0.06607482,0.8551392,0.9142825,0.021109134,HG03313,0
0.0060146153,0.07091844,0.83123857,0.8973546,0.024861962,HG03196,0
0.0062354207,0.0786055,0.8275863,0.89537644,0.027359188,HG03401,0
0.010816693,0.08477071,0.76806396,0.8350396,0.036090523,HG03025,0
0.005706072,0.06825909,0.8437419,0.9039843,0.023069084,NA19130,0
0.0037340522,0.06257215,0.87965393,0.93557703,0.017516673,HG03193,0
0.003420353,0.05875033,0.88862824,0.9418235,0.01568526,NA19147,0
0.0036473572,0.060527116,0.88348615,0.9375449,0.016668856,HG03049,0
0.0034029484,0.057953507,0.8901273,0.9420396,0.015354097,HG02095,0
0.0048487484,0.06409031,0.8600397,0.9176619,0.02014482,HG03469,0
0.011242747,0.07952723,0.75781894,0.824281,0.035446286,NA19818,0
0.0038407147,0.058746576,0.88058513,0.9347521,0.016590625,HG02537,0
0.003945738,0.05967921,0.8786603,0.933056,0.017009854,HG03099,0
0.004475355,0.06627515,0.861708,0.92282856,0.020331532,HG02511,0
0.0044796467,0.061304092,0.8676114,0.9238853,0.018609822,HG03267,0
0.004593909,0.06297642,0.8650029,0.9217523,0.019319743,HG03072,0
0.019669414,0.088240474,0.6596945,0.720889,0.050027728,HG02979,0
0.020343691,0.104120255,0.6797218,0.73358226,0.055083424,HG03343,0
0.004550189,0.06675875,0.8599404,0.9215417,0.020638287,NA18856,0
0.004053384,0.061372638,0.8759217,0.9314096,0.01770091,HG02938,0
0.010108888,0.08516142,0.77845496,0.844905,0.03553012,NA18861,0
0.0043290555,0.06252706,0.8684449,0.9260807,0.018741906,HG02973,0
0.020821333,0.088244945,0.64423203,0.70356256,0.05205372,NA19222,0
0.004586965,0.067361385,0.86383533,0.9230188,0.020346314,NA20289,0
0.008589238,0.07718372,0.79510486,0.8612739,0.030872047,HG02941,0
0.0042206645,0.05951953,0.8727208,0.9280325,0.017621845,HG03499,0
0.0040077567,0.061533898,0.87742484,0.9319762,0.017549455,NA19214,0
0.004837543,0.06477699,0.85993624,0.9185606,0.020219028,NA18881,0
0.0038071275,0.061522275,0.8799187,0.9351244,0.01723501,HG02549,0
0.0050102174,0.06396541,0.85533965,0.9147022,0.020584315,HG03565,0
0.0034909844,0.0601117,0.887367,0.9405895,0.016108602,HG03442,0
0.004772663,0.06924817,0.85552096,0.9181414,0.021787107,HG03354,0
0.0041598976,0.06589097,0.86892927,0.92825496,0.019435674,HG03189,0
0.003908515,0.06301534,0.8760061,0.9322833,0.01810652,HG02944,0
0.0041379035,0.061476678,0.87396127,0.9296582,0.017949909,HG03556,0
0.0044200122,0.0607118,0.8676615,0.9244778,0.018455893,HG03432,0
0.004810989,0.06540117,0.86048365,0.9185084,0.020420313,NA18499,0
0.005323231,0.06396821,0.85017854,0.90995014,0.021143734,HG03120,0
0.009634435,0.08320138,0.78474987,0.8524077,0.03385982,HG03460,0
0.0040581226,0.06354043,0.8739161,0.9302803,0.018406302,NA19257,0
0.0052072406,0.06402537,0.8558594,0.91283196,0.02058211,HG03446,0
0.010004252,0.08080858,0.7812983,0.8438684,0.034206808,HG03133,0
0.007019192,0.07080993,0.8236809,0.88414747,0.026146352,NA18909,0
0.0039269924,0.062207878,0.87643206,0.93316543,0.017790884,HG02611,0
0.0058636963,0.07204571,0.83792347,0.9021676,0.024519652,HG03520,0
0.007144153,0.07420993,0.8195882,0.88250405,0.02751115,HG03074,0
0.00414142,0.061210543,0.87527335,0.9297713,0.017717212,HG03397,0
0.008392811,0.07839236,0.8048024,0.86834776,0.03016615,NA19099,0
0.0041766167,0.063322425,0.87365985,0.92941916,0.018367738,HG03452,0
0.0055835545,0.06508368,0.84837353,0.9065624,0.021662056,HG03449,0
0.0036435723,0.057943135,0.88513756,0.9380703,0.015907705,HG03380,0
0.0147771835,0.08990702,0.72944427,0.7908486,0.042913496,NA18507,0
0.013894588,0.082740605,0.7227816,0.78963053,0.040662616,HG02497,0
0.005197227,0.06654039,0.85674214,0.91331613,0.021056592,HG03575,0
0.0049168468,0.06501216,0.8582251,0.91620004,0.020581275,NA18489,0
0.0056981146,0.07264534,0.83673406,0.90218955,0.024884343,NA19102,0
0.0066495836,0.074905634,0.82179356,0.88926244,0.027054489,HG02946,0
0.004561782,0.061702013,0.86597556,0.922586,0.018879771,HG03199,0
0.006390065,0.06922042,0.83398587,0.89395046,0.024502397,HG02666,0
0.0035834312,0.05909115,0.8849672,0.9386238,0.016167045,HG03279,0
0.0044434667,0.06163928,0.8680323,0.9245366,0.01860094,HG03159,0
0.003926307,0.06313804,0.87563556,0.93196553,0.018177658,NA18505,0
0.0044813454,0.06239453,0.86739135,0.92364,0.018916667,HG03366,0
0.004229963,0.063726336,0.8708226,0.92757785,0.01878184,HG03270,0
0.0040282905,0.059033006,0.8773943,0.9314288,0.01701203,HG03455,0
0.003940165,0.059729427,0.87915707,0.932896,0.0169608,HG03464,0
0.0061522126,0.069093615,0.83218753,0.89624816,0.0243541,NA18908,0
0.008019716,0.07684645,0.79774094,0.8672287,0.030456543,HG03057,0
0.004304081,0.061071545,0.8707708,0.92662466,0.018203229,HG03577,0
0.004175633,0.0611794,0.87511903,0.9291065,0.017733276,NA19198,0
0.0047635436,0.0673528,0.8547805,0.9177527,0.021415114,HG03129,0
0.013707906,0.09068903,0.7345408,0.80227065,0.04228884,HG02703,0
0.004767269,0.06471789,0.86049336,0.91901845,0.020210117,HG03058,0
0.0036112368,0.062121063,0.88185245,0.9374554,0.017186701,HG03547,0
0.0051416457,0.06996441,0.8473444,0.91123617,0.022952855,NA19236,0
0.0043416917,0.06200692,0.87162507,0.9263313,0.01832959,HG03300,0
0.0038659275,0.061354786,0.87967396,0.93396413,0.01727137,NA18865,0
0.004679084,0.062204093,0.86387837,0.92092496,0.019226998,HG03077,0
0.01751703,0.08852503,0.6816996,0.7447015,0.047943532,HG03291,0
0.0073067844,0.06973562,0.8129947,0.87848544,0.026685983,HG03115,0
0.005299479,0.07139951,0.84608996,0.90963864,0.02335608,HG03297,0
0.0041823387,0.061189473,0.8736542,0.9284716,0.017909318,NA19175,0
0.005980104,0.06964496,0.83603823,0.9001372,0.024096519,HG03548,0
0.005604714,0.065053046,0.8442632,0.9050307,0.022052646,NA18517,0
0.004588753,0.065681756,0.86498296,0.92186224,0.019976497,NA19189,0
0.0036238134,0.060651153,0.88292384,0.9378089,0.016747594,NA18488,0
0.0048565865,0.06457749,0.8598685,0.9173889,0.020290762,NA18874,0
0.008351654,0.08370569,0.8011676,0.8671329,0.031888098,HG03086,0
0.0046664476,0.0637345,0.8619405,0.9199789,0.019863188,NA18508,0
0.0045134723,0.061199516,0.86569154,0.92292404,0.018788755,NA19096,0
0.017261714,0.08733654,0.68765235,0.7505553,0.046517342,NA18912,0
0.0039566457,0.0609501,0.87775445,0.9327753,0.017393649,HG02314,0
0.0042493045,0.06244594,0.87252116,0.9282948,0.018277973,HG03439,0
0.0045568943,0.06778219,0.86028665,0.92175627,0.020914048,HG03485,0
0.0041039884,0.06665403,0.8703208,0.9295565,0.019438833,NA19095,0
0.0045906007,0.06176418,0.8652499,0.9220334,0.018976629,HG03175,0
0.018133968,0.09814909,0.6937587,0.75626206,0.05027941,HG03301,0
0.008344501,0.077988386,0.805251,0.8688395,0.029993236,HG03517,0
0.0049152374,0.0653525,0.858595,0.91742533,0.020497322,NA19121,0
0.003969699,0.058698922,0.8784226,0.932356,0.016819477,HG03433,0
0.018063098,0.099277645,0.7005664,0.76005757,0.049874067,NA18934,0
0.0077427626,0.075330615,0.8169508,0.8765665,0.028235734,HG03265,0
0.008586317,0.08257818,0.800048,0.8673084,0.031742126,HG03369,0
0.0037578344,0.06123811,0.88104415,0.9354221,0.017111093,HG03066,0
0.004518658,0.06292972,0.8677871,0.9243989,0.018922925,NA19225,0
0.0050432086,0.068662256,0.8533464,0.914646,0.021772176,HG02981,0
0.0037612617,0.060727894,0.88175595,0.935843,0.016876101,HG03367,0
0.0042955577,0.06229371,0.8719096,0.92716074,0.018376589,HG02947,0
0.0036596954,0.061928242,0.88147384,0.93722975,0.017171264,HG03132,0
0.0072253346,0.0720427,0.81389934,0.88028264,0.027265191,HG03108,0
0.0037803352,0.060881346,0.88050026,0.9354824,0.017055392,HG03118,0
0.0070464313,0.0745053,0.82543635,0.8869877,0.026535928,HG03515,0
0.00840953,0.08101922,0.7946842,0.8635999,0.031814665,HG02489,0
0.003668785,0.05812511,0.88511395,0.9376229,0.015950203,HG03160,0
0.0038279593,0.05944258,0.879717,0.93452215,0.0168508,HG03280,0
0.00433442,0.06353733,0.86962587,0.92610717,0.018915147,HG03473,0
0.029077321,0.093459934,0.5757004,0.6223605,0.06277636,HG03303,0
0.0042197704,0.060476184,0.87214756,0.92805827,0.017920047,HG02953,0
0.0037801564,0.062024325,0.8795131,0.93493634,0.017442226,NA19143,0
0.003399223,0.058392644,0.890226,0.94208986,0.015433013,HG03558,0
0.008752584,0.07676974,0.79095495,0.858133,0.031073868,HG02971,0
0.007079184,0.07412869,0.82088447,0.88367295,0.027334094,HG03511,0
